    [3773]={67123,901123,"Akkrilus","Ashenvale",26,4},
    [3792]={67124,901124,"Terrowulf Packlord","Ashenvale",32,4},
    [3872]={67125,901125,"Deathsworn Captain","Shadowfang Keep",25,2},
    [3886]={67126,901126,"Razorclaw the Butcher","Shadowfang Keep",22,1},
    [3887]={67127,901127,"Baron Silverlaine","Shadowfang Keep",24,1},
    [3914]={67128,901128,"Rethilgore","Shadowfang Keep",20,1},
    [3927]={67129,901129,"Wolf Master Nandos","Shadowfang Keep",25,1},
    [3974]={67130,901130,"Houndmaster Loksey","Scarlet Monastery",34,1},
    [3975]={67131,901131,"Herod","Scarlet Monastery",40,1},
    [3977]={67132,901132,"High Inquisitor Whitemane","Scarlet Monastery",42,1},
    [3983]={67133,901133,"Interrogator Vishas","Scarlet Monastery",32,1},
    [4015]={67134,901134,"Pridewing Patriarch","Stonetalon Mountains",25,4},
    [4030]={67135,901135,"Vengeful Ancient","Stonetalon Mountains",30,4},
    [4066]={67136,901136,"Nal'taszar","Stonetalon Mountains",30,2},
    [4132]={67137,901137,"Silithid Ravager","Thousand Needles",36,4},
    [4274]={67138,901138,"Fenrus the Devourer","Shadowfang Keep",25,1},
    [4275]={67139,901139,"Archmage Arugal","Shadowfang Keep",26,1},
    [4278]={67140,901140,"Commander Springvale","Shadowfang Keep",24,1},
    [4279]={67141,901141,"Odo the Blindwatcher","Shadowfang Keep",24,1},
    [4339]={67142,901142,"Brimgore","Dustwallow Marsh",45,2},
    [4380]={67143,901143,"Darkmist Widow","The Barrens",40,4},
    [4420]={67144,901144,"Overlord Ramtusk","Razorfen Kraul",32,1},
    [4421]={67145,901145,"Charlga Razorflank","Razorfen Kraul",33,1},
    [4422]={67146,901146,"Agathelos the Raging","Razorfen Kraul",33,1},
    [4424]={67147,901147,"Aggem Thorncurse","Razorfen Kraul",30,1},
    [4425]={67148,901148,"Blind Hunter","Razorfen Kraul",32,2},
    [4428]={67149,901149,"Death Speaker Jargba","Razorfen Kraul",30,1},
    [4438]={67150,901150,"Razorfen Spearhide","Razorfen Kraul",29,2},
    [4542]={67151,901151,"High Inquisitor Fairbanks","Scarlet Monastery",40,1},
    [4543]={67152,901152,"Bloodmage Thalnos","Scarlet Monastery",34,1},
    [4829]={67153,901153,"Aku'mai","Blackfathom Deeps",28,1},
    [4830]={67154,901154,"Old Serra'kis","Blackfathom Deeps",26,1},
    [4831]={67155,901155,"Lady Sarevess","Blackfathom Deeps",25,1},
    [4832]={67156,901156,"Twilight Lord Kelris","Blackfathom Deeps",27,1},
    [4842]={67157,901157,"Earthcaller Halmgar","Razorfen Kraul",32,2},
    [4854]={67158,901158,"Grimlok","Uldaman",45,1},
    [4887]={67159,901159,"Ghamoo-ra","Blackfathom Deeps",25,1},
    [5343]={67160,901160,"Lady Szallah","Feralas",46,4},
    [5345]={67161,901161,"Diamond Head","Feralas",45,4},
    [5346]={67162,901162,"Bloodroar the Stalker","Feralas",48,4},
    [5347]={67163,901163,"Antilus the Soarer","Feralas",48,4},
    [5349]={67164,901164,"Arash-ethis","Feralas",49,4},
    [5350]={67165,901165,"Qirot","Feralas",47,4},
    [5352]={67166,901166,"Old Grizzlegut","Feralas",43,4},
    [5354]={67167,901167,"Gnarl Leafbrother","Feralas",44,4},
    [5356]={67168,901168,"Snarler","Feralas",42,4},
    [5399]={67169,901169,"Veyzhak the Cannibal","Swamp of Sorrows",48,2},
    [5400]={67170,901170,"Zekkis","Swamp of Sorrows",48,2},
    [5709]={67171,901171,"Shade of Eranikus","Sunken Temple",55,1},
    [5710]={67172,901172,"Jammal'an the Prophet","Sunken Temple",54,1},
    [5719]={67173,901173,"Morphaz","Sunken Temple",52,1},
    [5720]={67174,901174,"Weaver","Sunken Temple",51,1},
    [5721]={67175,901175,"Dreamscythe","Sunken Temple",53,1},
    [5722]={67176,901176,"Hazzas","Sunken Temple",53,1},
    [5775]={67177,901177,"Verdan the Everliving","Wailing Caverns",21,1},
    [5785]={67178,901178,"Sister Hatelash","Mulgore",11,2},
    [5786]={67179,901179,"Snagglespear","Mulgore",9,4},
    [5787]={67180,901180,"Enforcer Emilgund","Mulgore",11,4},
    [5797]={67181,901181,"Aean Swiftriver","The Barrens",25,2},
    [5798]={67182,901182,"Thora Feathermoon","The Barrens",25,2},
    [5799]={67183,901183,"Hannah Bladeleaf","The Barrens",24,2},
    [5800]={67184,901184,"Marcus Bel","The Barrens",24,2},
    [5807]={67185,901185,"The Rake","Mulgore",10,4},
    [5808]={67186,901186,"Warlord Kolkanis","Durotar",9,4},
    [5809]={67187,901187,"Watch Commander Zalaphil","Durotar",9,4},
    [5822]={67188,901188,"Felweaver Scornn","Durotar",11,2},
    [5823]={67189,901189,"Death Flayer","Durotar",11,4},
    [5824]={67190,901190,"Captain Flat Tusk","Durotar",11,2},
    [5826]={67191,901191,"Geolord Mottle","Durotar",9,4},
    [5827]={67192,901192,"Brontus","The Barrens",27,2},
    [5828]={67193,901193,"Humar the Pridelord","The Barrens",23,2},
    [5829]={67194,901194,"Snort the Heckler","The Barrens",17,4},
    [5830]={67195,901195,"Sister Rathtalon","The Barrens",19,2},
    [5831]={67196,901196,"Swiftmane","The Barrens",21,2},
    [5832]={67197,901197,"Thunderstomp","The Barrens",24,4},
    [5834]={67198,901198,"Azzere the Skyblade","The Barrens",25,4},
    [5835]={67199,901199,"Foreman Grills","The Barrens",19,4},
    [5836]={67200,901200,"Engineer Whirleygig","The Barrens",19,4},
    [5837]={67201,901201,"Stonearm","The Barrens",15,4},
    [5838]={67202,901202,"Brokespear","The Barrens",17,4},
    [5841]={67203,901203,"Rocklance","The Barrens",17,2},
    [5842]={67204,901204,"Takk the Leaper","The Barrens",19,2},
    [5847]={67205,901205,"Heggin Stonewhisker","The Barrens",24,4},
    [5848]={67206,901206,"Malgin Barleybrew","The Barrens",25,4},
    [5849]={67207,901207,"Digger Flameforge","The Barrens",24,4},
    [5851]={67208,901208,"Captain Gerogg Hammertoe","The Barrens",27,2},
    [5859]={67209,901209,"Hagg Taurenbane","The Barrens",26,2},
    [5863]={67210,901210,"Geopriest Gukk'rok","The Barrens",19,4},
    [5864]={67211,901211,"Swinegart Spearhide","The Barrens",22,2},
    [5865]={67212,901212,"Dishu","The Barrens",13,4},
    [5912]={67213,901213,"Deviate Faerie Dragon","Wailing Caverns",20,2},
    [5928]={67214,901214,"Sorrow Wing","Stonetalon Mountains",27,2},
    [5930]={67215,901215,"Sister Riven","Stonetalon Mountains",28,2},
    [5931]={67216,901216,"Foreman Rigger","Stonetalon Mountains",24,2},
    [5932]={67217,901217,"Taskmaster Whipfang","Stonetalon Mountains",22,2},
    [5933]={67218,901218,"Achellios the Banished","Thousand Needles",31,4},
    [5934]={67219,901219,"Heartrazor","Thousand Needles",32,2},
    [5935]={67220,901220,"Ironeye the Invincible","Thousand Needles",37,2},
    [5937]={67221,901221,"Vile Sting","Thousand Needles",35,2},
    [6109]={67222,901222,"Azuregos","Azshara",63,3},
    [6118]={67223,901223,"Varo'then's Ghost","Azshara",48,4},
    [6168]={67224,901224,"Roogug","Razorfen Kraul",28,1},
    [6228]={67225,901225,"Dark Iron Ambassador","Gnomeregan",33,2},
    [6229]={67226,901226,"Crowd Pummeler 9-60","Gnomeregan",32,1},
    [6235]={67227,901227,"Electrocutioner 6000","Gnomeregan",32,1},
    [6243]={67228,901228,"Gelihast","Blackfathom Deeps",26,1},
    [6487]={67229,901229,"Arcanist Doan","Scarlet Monastery",37,1},
    [6488]={67230,901230,"Fallen Champion","Scarlet Monastery",33,2},
    [6489]={67231,901231,"Ironspine","Scarlet Monastery",33,2},
    [6490]={67232,901232,"Azshir the Sleepless","Scarlet Monastery",33,2},
    [6581]={67233,901233,"Ravasaur Matriarch","Un'Goro Crater",50,4},
    [6582]={67234,901234,"Clutchmother Zavas","Un'Goro Crater",54,4},
    [6583]={67235,901235,"Gruff","Un'Goro Crater",57,2},
    [6584]={67236,901236,"King Mosh","Un'Goro Crater",60,2},
    [6585]={67237,901237,"Uhk'loc","Un'Goro Crater",52,4},
    [6646]={67238,901238,"Monnos the Elder","Azshara",54,2},
    [6647]={67239,901239,"Magister Hawkhelm","Azshara",51,4},
    [6648]={67240,901240,"Antilos","Azshara",50,4},
    [6649]={67241,901241,"Lady Sesspira","Azshara",51,4},
    [6650]={67242,901242,"General Fangferror","Azshara",51,4},
    [6651]={67243,901243,"Gatekeeper Rageroar","Azshara",49,4},
    [6652]={67244,901244,"Master Feardred","Azshara",51,4},
    [6910]={67245,901245,"Revelosh","Uldaman",40,1},
    [7015]={67246,901246,"Flagglemurk the Cruel","Darkshore",16,4},
    [7016]={67247,901247,"Lady Vespira","Darkshore",22,4},
    [7017]={67248,901248,"Lord Sinslayer","Darkshore",15,4},
    [7057]={67249,901249,"Digmaster Shovelphlange","Badlands",38,2},
    [7079]={67250,901250,"Viscous Fallout","Gnomeregan",30,1},
    [7104]={67251,901251,"Dessecus","Felwood",56,2},
    [7137]={67252,901252,"Immolatus","Felwood",56,2},
    [7206]={67253,901253,"Ancient Stone Keeper","Uldaman",44,1},
    [7228]={67254,901254,"Ironaya","Uldaman",40,1},
    [7267]={67255,901255,"Chief Ukorz Sandscalp","Zul'Farrak",48,1},
    [7272]={67256,901256,"Theka the Martyr","Zul'Farrak",45,1},
    [7273]={67257,901257,"Gahz'rilla","",46,1},
    [7275]={67258,901258,"Shadowpriest Sezz'ziz","",47,1},
    [7291]={67259,901259,"Galgann Firehammer","Uldaman",45,1},
    [7355]={67260,901260,"Tuten'kash","",40,1},
    [7357]={67261,901261,"Mordresh Fire Eye","Razorfen Downs",39,1},
    [7358]={67262,901262,"Amnennar the Coldbringer","Razorfen Downs",41,1},
    [7361]={67263,901263,"Grubbis","",32,1},
    [7795]={67264,901264,"Hydromancer Velratha","Zul'Farrak",46,1},
    [7796]={67265,901265,"Nekrum Gutchewer","",45,1},
    [7800]={67266,901266,"Mekgineer Thermaplugg","Gnomeregan",34,1},
    [7846]={67267,901267,"Teremus the Devourer","Blasted Lands",60,3},
    [7895]={67268,901268,"Ambassador Bloodrage","The Barrens",36,2},
    [8127]={67269,901269,"Antu'sul","Zul'Farrak",48,1},
    [8199]={67270,901270,"Warleader Krazzilak","Tanaris",45,2},
    [8200]={67271,901271,"Jin'Zallah the Sandbringer","Tanaris",46,2},
    [8201]={67272,901272,"Omgorn the Lost","Tanaris",50,4},
    [8202]={67273,901273,"Cyclok the Mad","Tanaris",48,4},
    [8203]={67274,901274,"Kregg Keelhaul","Tanaris",47,4},
    [8204]={67275,901275,"Soriid the Devourer","Tanaris",50,4},
    [8205]={67276,901276,"Haarka the Ravenous","Tanaris",50,4},
    [8207]={67277,901277,"Greater Firebird","Tanaris",46,4},
    [8208]={67278,901278,"Murderous Blisterpaw","Tanaris",43,4},
    [8210]={67279,901279,"Razortalon","The Hinterlands",44,4},
    [8211]={67280,901280,"Old Cliff Jumper","The Hinterlands",42,4},
    [8212]={67281,901281,"The Reak","The Hinterlands",49,4},
    [8213]={67282,901282,"Ironback","The Hinterlands",51,4},
    [8215]={67283,901283,"Grimungous","The Hinterlands",50,2},
    [8216]={67284,901284,"Retherokk the Berserker","The Hinterlands",48,4},
    [8217]={67285,901285,"Mith'rethis the Enchanter","The Hinterlands",52,2},
    [8218]={67286,901286,"Witherheart the Stalker","The Hinterlands",45,4},
    [8219]={67287,901287,"Zul'arek Hatefowler","The Hinterlands",43,4},
    [8277]={67288,901288,"Rekk'tilac","Searing Gorge",48,4},
    [8278]={67289,901289,"Smoldar","Searing Gorge",50,4},
    [8279]={67290,901290,"Faulty War Golem","Searing Gorge",46,4},
    [8280]={67291,901291,"Shleipnarr","Searing Gorge",47,4},
    [8281]={67292,901292,"Scald","Searing Gorge",49,4},
    [8282]={67293,901293,"Highlord Mastrogonde","Searing Gorge",51,2},
    [8283]={67294,901294,"Slave Master Blackheart","Searing Gorge",50,4},
    [8296]={67295,901295,"Mojo the Twisted","Blasted Lands",48,4},
    [8297]={67296,901296,"Magronos the Unyielding","Blasted Lands",56,4},
    [8298]={67297,901297,"Akubar the Seer","Blasted Lands",54,4},
    [8299]={67298,901298,"Spiteflayer","Blasted Lands",52,4},
    [8300]={67299,901299,"Ravage","Blasted Lands",51,4},
    [8301]={67300,901300,"Clack the Reaver","Blasted Lands",53,4},
    [8302]={67301,901301,"Deatheye","Blasted Lands",49,4},
    [8303]={67302,901302,"Grunter","Blasted Lands",50,4},
    [8304]={67303,901303,"Dreadscorn","Blasted Lands",57,4},
    [8443]={67304,901304,"Avatar of Hakkar","",50,1},
    [8503]={67305,901305,"Gibblewilt","Dun Morogh",11,4},
    [8567]={67306,901306,"Glutton","Razorfen Downs",40,1},
    [8580]={67307,901307,"Atal'alarion","Sunken Temple",50,1},
    [8660]={67308,901308,"The Evalcharr","Azshara",48,4},
    [8923]={67309,901309,"Panzor the Invincible","Blackrock Depths",57,2},
    [8924]={67310,901310,"The Behemoth","Searing Gorge",50,2},
    [8976]={67311,901311,"Hematos","Burning Steppes",60,2},
    [8978]={67312,901312,"Thauris Balgarr","Burning Steppes",57,4},
    [8979]={67313,901313,"Gruklash","Burning Steppes",59,4},
    [8981]={67314,901314,"Malfunctioning Reaver","Burning Steppes",56,4},
    [8983]={67315,901315,"Golem Lord Argelmach","Blackrock Depths",57,1},
    [9016]={67316,901316,"Bael'Gar","Blackrock Depths",54,1},
    [9017]={67317,901317,"Lord Incendius","Blackrock Depths",55,1},
    [9018]={67318,901318,"High Interrogator Gerstahn","Blackrock Depths",52,1},
    [9019]={67319,901319,"Emperor Dagran Thaurissan","Blackrock Depths",59,1},
    [9024]={67320,901320,"Pyromancer Loregrain","Blackrock Depths",52,2},
    [9025]={67321,901321,"Lord Roccor","Blackrock Depths",51,2},
    [9033]={67322,901322,"General Angerforge","Blackrock Depths",57,1},
    [9041]={67323,901323,"Warder Stilgiss","Blackrock Depths",56,2},
    [9042]={67324,901324,"Verek","Blackrock Depths",55,2},
    [9046]={67325,901325,"Scarshield Quartermaster","Burning Steppes",55,2},
    [9056]={67326,901326,"Fineous Darkvire","Blackrock Depths",54,1},
    [9156]={67327,901327,"Ambassador Flamelash","Blackrock Depths",57,1},
    [9196]={67328,901328,"Highlord Omokk","Blackrock Spire",59,1},
    [9217]={67329,901329,"Spirestone Lord Magus","Blackrock Spire",58,2},
    [9218]={67330,901330,"Spirestone Battle Lord","Blackrock Spire",58,2},
    [9219]={67331,901331,"Spirestone Butcher","Blackrock Spire",57,2},
    [9236]={67332,901332,"Shadow Hunter Vosh'gajin","Blackrock Spire",58,1},
    [9237]={67333,901333,"War Master Voone","Blackrock Spire",59,1},
    [9319]={67334,901334,"Houndmaster Grebmar","Blackrock Depths",52,1},
    [9499]={67335,901335,"Plugger Spazzring","Blackrock Depths",55,1},
    [9537]={67336,901336,"Hurley Blackbreath","Blackrock Depths",55,1},
    [9568]={67337,901337,"Overlord Wyrmthalak","Blackrock Spire",60,1},
    [9596]={67338,901338,"Bannok Grimaxe","Blackrock Spire",59,2},
    [9602]={67339,901339,"Hahk'Zor","Burning Steppes",54,4},
    [9604]={67340,901340,"Gorgon'och","Burning Steppes",54,4},
    [9718]={67341,901341,"Ghok Bashguud","Blackrock Spire",59,2},
    [9736]={67342,901342,"Quartermaster Zigris","Blackrock Spire",59,2},
    [9816]={67343,901343,"Pyroguard Emberseer","Blackrock Spire",60,3},
    [9938]={67344,901344,"Magmus","Blackrock Depths",57,1},
    [10077]={67345,901345,"Deathmaw","Burning Steppes",53,4},
    [10078]={67346,901346,"Terrorspark","Burning Steppes",55,4},
    [10080]={67347,901347,"Sandarr Dunereaver","Zul'Farrak",45,2},
    [10081]={67348,901348,"Dustwraith","Zul'Farrak",45,2},
    [10082]={67349,901349,"Zerillis","Zul'Farrak",45,2},
    [10096]={67350,901350,"High Justice Grimstone","",52,1},
    [10119]={67351,901351,"Volchan","Burning Steppes",60,2},
    [10162]={67352,901352,"Lord Victor Nefarius","Blackwing Lair",63,3},
    [10196]={67353,901353,"General Colbatann","Winterspring",56,2},
    [10197]={67354,901354,"Mezzir the Howler","Winterspring",55,4},
    [10198]={67355,901355,"Kashoch the Reaver","Winterspring",60,2},
    [10199]={67356,901356,"Grizzle Snowpaw","Winterspring",59,4},
    [10200]={67357,901357,"Rak'shiri","Winterspring",57,4},
    [10201]={67358,901358,"Lady Hederine","Winterspring",61,2},
    [10202]={67359,901359,"Azurous","Winterspring",59,2},
    [10220]={67360,901360,"Halycon","Blackrock Spire",59,1},
    [10263]={67361,901361,"Burning Felguard","Blackrock Spire",56,2},
    [10264]={67362,901362,"Solakar Flamewreath","",60,1},
    [10268]={67363,901363,"Gizrul the Slavener","",60,1},
    [10356]={67364,901364,"Bayne","Tirisfal Glades",10,4},
    [10357]={67365,901365,"Ressan the Needler","Tirisfal Glades",11,4},
    [10358]={67366,901366,"Fellicent's Shade","Tirisfal Glades",12,4},
    [10359]={67367,901367,"Sri'skulk","Tirisfal Glades",13,4},
    [10363]={67368,901368,"General Drakkisath","Blackrock Spire",62,3},
    [10376]={67369,901369,"Crystal Fang","Blackrock Spire",60,2},
    [10393]={67370,901370,"Skul","Stratholme",58,2},
    [10429]={67371,901371,"Warchief Rend Blackhand","Blackrock Spire",62,3},
    [10430]={67372,901372,"The Beast","Blackrock Spire",62,3},
    [10432]={67373,901373,"Vectus","Scholomance",60,1},
    [10433]={67374,901374,"Marduk Blackpool","Scholomance",58,1},
    [10435]={67375,901375,"Magistrate Barthilas","Stratholme",58,1},
    [10436]={67376,901376,"Baroness Anastari","Stratholme",59,1},
    [10437]={67377,901377,"Nerub'enkan","Stratholme",60,1},
    [10438]={67378,901378,"Maleki the Pallid","Stratholme",61,1},
    [10439]={67379,901379,"Ramstein the Gorger","",61,1},
    [10440]={67380,901380,"Baron Rivendare","Stratholme",62,1},
    [10502]={67381,901381,"Lady Illucia Barov","Scholomance",60,1},
    [10503]={67382,901382,"Jandice Barov","Scholomance",61,1},
    [10504]={67383,901383,"Lord Alexei Barov","Scholomance",60,1},
    [10505]={67384,901384,"Instructor Malicia","Scholomance",60,1},
    [10506]={67385,901385,"Kirtonos the Herald","",60,1},
    [10507]={67386,901386,"The Ravenian","Scholomance",60,1},
    [10508]={67387,901387,"Ras Frostwhisper","Scholomance",62,1},
    [10509]={67388,901388,"Jed Runewatcher","Blackrock Spire",59,2},
    [10516]={67389,901389,"The Unforgiven","Stratholme",57,1},
    [10558]={67390,901390,"Hearthsinger Forresten","Stratholme",57,2},
    [10559]={67391,901391,"Lady Vespia","Ashenvale",22,4},
    [10584]={67392,901392,"Urok Doomhowl","",60,2},
    [10596]={67393,901393,"Mother Smolderweb","Blackrock Spire",59,1},
    [10639]={67394,901394,"Rorgish Jowl","Ashenvale",25,4},
    [10640]={67395,901395,"Oakpaw","Ashenvale",27,4},
    [10641]={67396,901396,"Branch Snapper","Ashenvale",25,4},
    [10642]={67397,901397,"Eck'alom","Ashenvale",27,4},
