    [20719]={63251,"c",0,"Weapon fighters","levels 36-40",40,36}, -- Feline Grace (spell)
    [21849]={63252,"b",0,"Dungeon bosses","from level 50",50,50}, -- Gift of the Wild (spell)
    [22568]={63256,"c",0,"Weapon fighters","levels 31-35",32,31}, -- Ferocious Bite (spell)
    [22570]={63264,"c",0,"Weapon fighters","levels 61-65",62,61}, -- Maim (spell)
    [22812]={63266,"c",0,"Nature casters, beasts and elementals","levels 41-45",44,41}, -- Barkskin (spell)
    [22842]={63267,"c",0,"Weapon fighters","levels 36-40",36,36}, -- Frenzied Regeneration (spell)
    [24858]={63268,"c",0,"Weapon fighters","levels 36-40",40,36}, -- Moonkin Form (spell)
    [29166]={63269,"c",0,"Nature casters, beasts and elementals","levels 36-40",40,36}, -- Innervate (spell)
    [33745]={63270,"c",0,"Weapon fighters","levels 66-70",66,66}, -- Lacerate (spell)
    [33763]={63273,"c",0,"Nature casters, beasts and elementals","levels 61-65",64,61}, -- Lifebloom (spell)
    [33786]={63276,"c",0,"Nature casters, beasts and elementals","levels 66-70",70,66}, -- Cyclone (spell)
    [33831]={63277,"c",0,"Nature casters, beasts and elementals","levels 46-50",50,46}, -- Force of Nature (spell)
    [33876]={63278,"c",0,"Weapon fighters","levels 46-50",50,46}, -- Mangle (Cat) (spell)
    [33878]={63283,"c",0,"Weapon fighters","levels 46-50",50,46}, -- Mangle (Bear) (spell)
    [33891]={63288,"c",0,"Weapon fighters","levels 46-50",50,46}, -- Tree of Life (spell)
    [48438]={63289,"c",0,"Nature casters, beasts and elementals","levels 56-60",60,56}, -- Wild Growth (spell)
    [48505]={63293,"c",0,"Arcane casters, dragonkin and demons","levels 56-60",60,56}, -- Starfall (spell)
    [49376]={63297,"c",0,"Weapon fighters","levels 16-20",20,16}, -- Feral Charge - Cat (spell)
    [50334]={63298,"c",0,"Weapon fighters","levels 56-60",60,56}, -- Berserk (spell)
    [50464]={63299,"c",0,"Nature casters, beasts and elementals","levels 76-80",80,76}, -- Nourish (spell)
    [50516]={63300,"c",0,"Nature casters, beasts and elementals","levels 46-50",50,46}, -- Typhoon (spell)
    [50769]={63305,"c",0,"Nature casters, beasts and elementals","levels 11-15",12,11}, -- Revive (spell)
    [52610]={63312,"c",0,"Weapon fighters","levels 71-75",75,71}, -- Savage Roar (spell)
    [61336]={63313,"c",0,"Weapon fighters","levels 16-20",20,16}, -- Survival Instincts (spell)
    [62078]={63314,"c",0,"Weapon fighters","levels 71-75",71,71}, -- Swipe (Cat) (spell)
    [62600]={63315,"c",0,"Weapon fighters","levels 36-40",40,36}, -- Savage Defense (spell)
    [136]={63317,"c",0,"Archers, gunners and beasts","levels 11-15",12,11}, -- Mend Pet (spell)
    [781]={63327,"c",0,"Archers, gunners and beasts","levels 16-20",20,16}, -- Disengage (spell)
    [883]={63328,"c",0,"Archers, gunners and beasts","levels 6-10",10,6}, -- Call Pet (spell)
    [982]={63329,"c",0,"Archers, gunners and beasts","levels 6-10",10,6}, -- Revive Pet (spell)
    [1002]={63330,"b",0,"Dungeon bosses","from level 16",14,16}, -- Eyes of the Beast (spell)
    [1130]={63331,"c",0,"Archers, gunners and beasts","levels 6-10",6,6}, -- Hunter's Mark (spell)
    [1462]={63336,"c",0,"Archers, gunners and beasts","levels 21-25",24,21}, -- Beast Lore (spell)
    [1494]={63337,"c",0,"Archers, gunners and beasts","levels 1-5",1,1}, -- Track Beasts (spell)
    [1495]={63338,"c",0,"Archers, gunners and beasts","levels 16-20",16,16}, -- Mongoose Bite (spell)
    [1499]={63344,"c",0,"Archers, gunners and beasts","levels 16-20",20,16}, -- Freezing Trap (spell)
    [1510]={63347,"c",0,"Archers, gunners and beasts","levels 36-40",40,36}, -- Volley (spell)
    [1513]={63353,"c",0,"Archers, gunners and beasts","levels 11-15",14,11}, -- Scare Beast (spell)
    [1515]={63356,"c",0,"Archers, gunners and beasts","levels 6-10",10,6}, -- Tame Beast (spell)
    [1543]={63357,"c",0,"Archers, gunners and beasts","levels 31-35",32,31}, -- Flare (spell)
    [1978]={63358,"c",0,"Archers, gunners and beasts","levels 1-5",4,1}, -- Serpent Sting (spell)
    [2641]={63370,"c",0,"Archers, gunners and beasts","levels 6-10",10,6}, -- Dismiss Pet (spell)
    [2643]={63371,"c",0,"Archers, gunners and beasts","levels 16-20",18,16}, -- Multi-Shot (spell)
    [2973]={63379,"c",0,"Archers, gunners and beasts","levels 1-5",1,1}, -- Raptor Strike (spell)
    [2974]={63390,"c",0,"Archers, gunners and beasts","levels 11-15",12,11}, -- Wing Clip (spell)
    [3034]={63391,"c",0,"Archers, gunners and beasts","levels 36-40",36,36}, -- Viper Sting (spell)
    [3043]={63392,"c",0,"Archers, gunners and beasts","levels 21-25",22,21}, -- Scorpid Sting (spell)
    [3044]={63393,"c",0,"Archers, gunners and beasts","levels 6-10",6,6}, -- Arcane Shot (spell)
    [3045]={63404,"c",0,"Archers, gunners and beasts","levels 26-30",26,26}, -- Rapid Fire (spell)
    [3674]={63405,"c",0,"Archers, gunners and beasts","levels 46-50",50,46}, -- Black Arrow (spell)
    [5116]={63411,"c",0,"Archers, gunners and beasts","levels 6-10",8,6}, -- Concussive Shot (spell)
    [5118]={63412,"b",0,"Dungeon bosses","from level 16",16,16}, -- Aspect of the Cheetah (spell)
    [5384]={63413,"c",0,"Archers, gunners and beasts","levels 26-30",30,26}, -- Feign Death (spell)
    [6197]={63414,"c",0,"Archers, gunners and beasts","levels 11-15",14,11}, -- Eagle Eye (spell)
    [6991]={63415,"c",0,"Archers, gunners and beasts","levels 6-10",10,6}, -- Feed Pet (spell)
    [13159]={63416,"b",0,"Dungeon bosses","from level 40",40,40}, -- Aspect of the Pack (spell)
    [13161]={63417,"b",0,"Dungeon bosses","from level 30",30,30}, -- Aspect of the Beast (spell)
    [13163]={63418,"b",0,"Dungeon bosses","from level 16",4,16}, -- Aspect of the Monkey (spell)
    [13165]={63419,"b",0,"Dungeon bosses","from level 16",10,16}, -- Aspect of the Hawk (spell)
    [13795]={63427,"c",0,"Archers, gunners and beasts","levels 16-20",16,16}, -- Immolation Trap (spell)
    [13809]={63435,"c",0,"Archers, gunners and beasts","levels 26-30",28,26}, -- Frost Trap (spell)
    [13813]={63436,"c",0,"Archers, gunners and beasts","levels 31-35",34,31}, -- Explosive Trap (spell)
    [19263]={63442,"c",0,"Archers, gunners and beasts","levels 56-60",60,56}, -- Deterrence (spell)
    [19306]={63443,"c",0,"Archers, gunners and beasts","levels 26-30",30,26}, -- Counterattack (spell)
    [19386]={63449,"c",0,"Archers, gunners and beasts","levels 36-40",40,36}, -- Wyvern Sting (spell)
    [19434]={63455,"c",0,"Archers, gunners and beasts","levels 16-20",20,16}, -- Aimed Shot (spell)
    [19503]={63464,"c",0,"Archers, gunners and beasts","levels 16-20",20,16}, -- Scatter Shot (spell)
    [19506]={63465,"b",0,"Dungeon bosses","from level 40",40,40}, -- Trueshot Aura (spell)
    [19574]={63466,"c",0,"Archers, gunners and beasts","levels 36-40",40,36}, -- Bestial Wrath (spell)
    [19577]={63467,"c",0,"Archers, gunners and beasts","levels 26-30",30,26}, -- Intimidation (spell)
    [19801]={63468,"c",0,"Archers, gunners and beasts","levels 56-60",60,56}, -- Tranquilizing Shot (spell)
    [19878]={63469,"c",0,"Archers, gunners and beasts","levels 31-35",32,31}, -- Track Demons (spell)
    [19879]={63470,"c",0,"Archers, gunners and beasts","levels 46-50",50,46}, -- Track Dragonkin (spell)
    [19880]={63471,"c",0,"Archers, gunners and beasts","levels 26-30",26,26}, -- Track Elementals (spell)
    [19882]={63472,"c",0,"Archers, gunners and beasts","levels 36-40",40,36}, -- Track Giants (spell)
    [19883]={63473,"c",0,"Archers, gunners and beasts","levels 6-10",10,6}, -- Track Humanoids (spell)
    [19884]={63474,"c",0,"Archers, gunners and beasts","levels 16-20",18,16}, -- Track Undead (spell)
    [19885]={63475,"c",0,"Archers, gunners and beasts","levels 21-25",24,21}, -- Track Hidden (spell)
    [20043]={63476,"b",0,"Dungeon bosses","from level 46",46,46}, -- Aspect of the Wild (spell)
    [20736]={63480,"c",0,"Archers, gunners and beasts","levels 11-15",12,11}, -- Distracting Shot (spell)
    [23989]={63481,"c",0,"Archers, gunners and beasts","levels 26-30",30,26}, -- Readiness (spell)
    [34026]={63482,"c",0,"Archers, gunners and beasts","levels 66-70",66,66}, -- Kill Command (spell)
    [34074]={63483,"b",0,"Dungeon bosses","from level 20",20,20}, -- Aspect of the Viper (spell)
    [34477]={63484,"c",0,"Archers, gunners and beasts","levels 66-70",70,66}, -- Misdirection (spell)
    [34490]={63485,"c",0,"Archers, gunners and beasts","levels 46-50",50,46}, -- Silencing Shot (spell)
    [34600]={63486,"c",0,"Archers, gunners and beasts","levels 66-70",68,66}, -- Snake Trap (spell)
    [53209]={63487,"c",0,"Archers, gunners and beasts","levels 56-60",60,56}, -- Chimera Shot (spell)
    [53271]={63488,"c",0,"Archers, gunners and beasts","levels 71-75",75,71}, -- Master's Call (spell)
    [53301]={63489,"c",0,"Archers, gunners and beasts","levels 56-60",60,56}, -- Explosive Shot (spell)
    [53351]={63493,"c",0,"Archers, gunners and beasts","levels 71-75",71,71}, -- Kill Shot (spell)
    [56641]={63496,"c",0,"Archers, gunners and beasts","levels 46-50",50,46}, -- Steady Shot (spell)
    [60192]={63500,"c",0,"Archers, gunners and beasts","levels 76-80",80,76}, -- Freezing Arrow (spell)
    [61846]={63501,"b",0,"Dungeon bosses","from level 74",74,74}, -- Aspect of the Dragonhawk (spell)
    [62757]={63503,"c",0,"Archers, gunners and beasts","levels 76-80",80,76}, -- Call Stabled Pet (spell)
    [10]={63504,"c",0,"Frost casters and elementals","levels 16-20",20,16}, -- Blizzard (spell)
    [66]={63513,"c",0,"Arcane casters, dragonkin and demons","levels 66-70",68,66}, -- Invisibility (spell)
    [116]={63514,"c",0,"Frost casters and elementals","levels 1-5",4,1}, -- Frostbolt (spell)
    [118]={63530,"c",0,"Arcane casters, dragonkin and demons","levels 6-10",8,6}, -- Polymorph (spell)
    [120]={63534,"c",0,"Frost casters and elementals","levels 26-30",26,26}, -- Cone of Cold (spell)
    [122]={63542,"c",0,"Frost casters and elementals","levels 6-10",10,6}, -- Frost Nova (spell)
    [130]={63548,"b",0,"Dungeon bosses","from level 16",12,16}, -- Slow Fall (spell)
    [133]={63549,"c",0,"Fire casters, demons and elementals","levels 1-5",1,1}, -- Fireball (spell)
    [168]={63565,"c",0,"Frost casters and elementals","levels 1-5",1,1}, -- Frost Armor (spell)
    [475]={63568,"c",0,"Arcane casters, dragonkin and demons","levels 16-20",18,16}, -- Remove Curse (spell)
    [543]={63569,"c",0,"Fire casters, demons and elementals","levels 16-20",20,16}, -- Fire Ward (spell)
    [587]={63576,"c",0,"Arcane casters, dragonkin and demons","levels 6-10",6,6}, -- Conjure Food (spell)
    [604]={63584,"b",0,"Dungeon bosses","from level 16",12,16}, -- Dampen Magic (spell)
    [759]={63591,"c",0,"Arcane casters, dragonkin and demons","levels 26-30",28,26}, -- Conjure Mana Gem (spell)
    [1008]={63597,"b",0,"Dungeon bosses","from level 19",18,19}, -- Amplify Magic (spell)
    [1449]={63604,"c",0,"Arcane casters, dragonkin and demons","levels 11-15",14,11}, -- Arcane Explosion (spell)
    [1459]={63614,"b",0,"Dungeon bosses","from level 16",1,16}, -- Arcane Intellect (spell)
    [1463]={63621,"b",0,"Dungeon bosses","from level 20",20,20}, -- Mana Shield (spell)
    [1953]={63630,"c",0,"Arcane casters, dragonkin and demons","levels 16-20",20,16}, -- Blink (spell)
    [2120]={63631,"c",0,"Fire casters, demons and elementals","levels 16-20",16,16}, -- Flamestrike (spell)
    [2136]={63640,"c",0,"Fire casters, demons and elementals","levels 6-10",6,6}, -- Fire Blast (spell)
    [2139]={63651,"c",0,"Arcane casters, dragonkin and demons","levels 21-25",24,21}, -- Counterspell (spell)
    [2948]={63652,"c",0,"Fire casters, demons and elementals","levels 21-25",22,21}, -- Scorch (spell)
    [3561]={63663,"c",0,"Arcane casters, dragonkin and demons","levels 16-20",20,16}, -- Teleport: Stormwind (spell)
    [3562]={63664,"c",0,"Arcane casters, dragonkin and demons","levels 16-20",20,16}, -- Teleport: Ironforge (spell)
    [3563]={63665,"c",0,"Arcane casters, dragonkin and demons","levels 16-20",20,16}, -- Teleport: Undercity (spell)
    [3565]={63666,"c",0,"Arcane casters, dragonkin and demons","levels 26-30",30,26}, -- Teleport: Darnassus (spell)
    [3566]={63667,"c",0,"Arcane casters, dragonkin and demons","levels 26-30",30,26}, -- Teleport: Thunder Bluff (spell)
    [3567]={63668,"c",0,"Arcane casters, dragonkin and demons","levels 16-20",20,16}, -- Teleport: Orgrimmar (spell)
    [5143]={63669,"c",0,"Arcane casters, dragonkin and demons","levels 6-10",8,6}, -- Arcane Missiles (spell)
    [5504]={63682,"c",0,"Arcane casters, dragonkin and demons","levels 1-5",4,1}, -- Conjure Water (spell)
    [6117]={63691,"b",0,"Dungeon bosses","from level 34",34,34}, -- Mage Armor (spell)
    [6143]={63697,"c",0,"Frost casters and elementals","levels 21-25",22,21}, -- Frost Ward (spell)
    [7302]={63704,"b",0,"Dungeon bosses","from level 30",30,30}, -- Ice Armor (spell)
    [10059]={63710,"c",0,"Arcane casters, dragonkin and demons","levels 36-40",40,36}, -- Portal: Stormwind (spell)
    [11113]={63711,"c",0,"Fire casters, demons and elementals","levels 26-30",30,26}, -- Blast Wave (spell)
    [11129]={63720,"c",0,"Fire casters, demons and elementals","levels 36-40",40,36}, -- Combustion (spell)
    [11366]={63721,"c",0,"Fire casters, demons and elementals","levels 16-20",20,16}, -- Pyroblast (spell)
    [11416]={63733,"c",0,"Arcane casters, dragonkin and demons","levels 36-40",40,36}, -- Portal: Ironforge (spell)
    [11417]={63734,"c",0,"Arcane casters, dragonkin and demons","levels 36-40",40,36}, -- Portal: Orgrimmar (spell)
    [11418]={63735,"c",0,"Arcane casters, dragonkin and demons","levels 36-40",40,36}, -- Portal: Undercity (spell)
    [11419]={63736,"c",0,"Arcane casters, dragonkin and demons","levels 46-50",50,46}, -- Portal: Darnassus (spell)
    [11420]={63737,"c",0,"Arcane casters, dragonkin and demons","levels 46-50",50,46}, -- Portal: Thunder Bluff (spell)
    [11426]={63738,"c",0,"Frost casters and elementals","levels 36-40",40,36}, -- Ice Barrier (spell)
    [11958]={63746,"c",0,"Frost casters and elementals","levels 26-30",30,26}, -- Cold Snap (spell)
    [12042]={63747,"c",0,"Arcane casters, dragonkin and demons","levels 36-40",40,36}, -- Arcane Power (spell)
    [12043]={63748,"c",0,"Weapon fighters","levels 26-30",30,26}, -- Presence of Mind (spell)
    [12051]={63749,"c",0,"Arcane casters, dragonkin and demons","levels 16-20",20,16}, -- Evocation (spell)
    [12472]={63750,"c",0,"Frost casters and elementals","levels 16-20",20,16}, -- Icy Veins (spell)
    [23028]={63751,"b",0,"Dungeon bosses","from level 56",56,56}, -- Arcane Brilliance (spell)
    [30449]={63754,"c",0,"Arcane casters, dragonkin and demons","levels 66-70",70,66}, -- Spellsteal (spell)
    [30451]={63755,"c",0,"Arcane casters, dragonkin and demons","levels 61-65",64,61}, -- Arcane Blast (spell)
    [30455]={63759,"c",0,"Frost casters and elementals","levels 66-70",66,66}, -- Ice Lance (spell)
    [30482]={63762,"b",0,"Dungeon bosses","from level 62",62,62}, -- Molten Armor (spell)
    [31589]={63765,"c",0,"Arcane casters, dragonkin and demons","levels 46-50",50,46}, -- Slow (spell)
    [31661]={63766,"c",0,"Fire casters, demons and elementals","levels 46-50",50,46}, -- Dragon's Breath (spell)
    [31687]={63772,"c",0,"Frost casters and elementals","levels 46-50",50,46}, -- Summon Water Elemental (spell)
    [32266]={63773,"c",0,"Arcane casters, dragonkin and demons","levels 36-40",40,36}, -- Portal: Exodar (spell)
    [32267]={63774,"c",0,"Arcane casters, dragonkin and demons","levels 36-40",40,36}, -- Portal: Silvermoon (spell)
    [32271]={63775,"c",0,"Arcane casters, dragonkin and demons","levels 16-20",20,16}, -- Teleport: Exodar (spell)
    [32272]={63776,"c",0,"Arcane casters, dragonkin and demons","levels 16-20",20,16}, -- Teleport: Silvermoon (spell)
    [33691]={63777,"c",0,"Arcane casters, dragonkin and demons","levels 61-65",65,61}, -- Portal: Shattrath (spell)
    [43987]={63778,"c",0,"Arcane casters, dragonkin and demons","levels 66-70",70,66}, -- Ritual of Refreshment (spell)
    [44425]={63780,"c",0,"Arcane casters, dragonkin and demons","levels 56-60",60,56}, -- Arcane Barrage (spell)
    [44457]={63783,"c",0,"Fire casters, demons and elementals","levels 56-60",60,56}, -- Living Bomb (spell)
    [44572]={63786,"c",0,"Frost casters and elementals","levels 56-60",60,56}, -- Deep Freeze (spell)
    [44614]={63787,"c",0,"Fire casters, demons and elementals","levels 71-75",75,71}, -- Frostfire Bolt (spell)
    [45438]={63789,"c",0,"Frost casters and elementals","levels 26-30",30,26}, -- Ice Block (spell)
    [49358]={63790,"c",0,"Arcane casters, dragonkin and demons","levels 31-35",35,31}, -- Teleport: Stonard (spell)
    [49359]={63791,"c",0,"Arcane casters, dragonkin and demons","levels 31-35",35,31}, -- Teleport: Theramore (spell)
    [49360]={63792,"c",0,"Arcane casters, dragonkin and demons","levels 31-35",35,31}, -- Portal: Theramore (spell)
    [49361]={63793,"c",0,"Arcane casters, dragonkin and demons","levels 31-35",35,31}, -- Portal: Stonard (spell)
    [54646]={63794,"c",0,"Arcane casters, dragonkin and demons","levels 16-20",20,16}, -- Focus Magic (spell)
    [465]={63795,"c",0,"Spellcasting humanoids","levels 1-5",1,1}, -- Devotion Aura (spell)
    [498]={63805,"c",0,"Spellcasting humanoids","levels 6-10",6,6}, -- Divine Protection (spell)
    [633]={63806,"c",0,"Spellcasting humanoids","levels 6-10",10,6}, -- Lay on Hands (spell)
    [635]={63811,"c",0,"Spellcasting humanoids","levels 1-5",1,1}, -- Holy Light (spell)
    [642]={63824,"c",0,"Spellcasting humanoids","levels 31-35",34,31}, -- Divine Shield (spell)
    [853]={63825,"c",0,"Spellcasting humanoids","levels 6-10",8,6}, -- Hammer of Justice (spell)
    [879]={63829,"c",0,"Spellcasting humanoids","levels 16-20",20,16}, -- Exorcism (spell)
    [1022]={63838,"c",0,"Spellcasting humanoids","levels 6-10",10,6}, -- Hand of Protection (spell)
    [1038]={63841,"c",0,"Spellcasting humanoids","levels 26-30",26,26}, -- Hand of Salvation (spell)
    [1044]={63842,"c",0,"Spellcasting humanoids","levels 16-20",18,16}, -- Hand of Freedom (spell)
    [1152]={63843,"c",0,"Spellcasting humanoids","levels 6-10",8,6}, -- Purify (spell)
    [2812]={63844,"c",0,"Spellcasting humanoids","levels 46-50",50,46}, -- Holy Wrath (spell)
    [4987]={63849,"c",0,"Spellcasting humanoids","levels 41-45",42,41}, -- Cleanse (spell)
    [5502]={63850,"b",0,"Dungeon bosses","from level 20",20,20}, -- Sense Undead (spell)
    [6940]={63851,"c",0,"Spellcasting humanoids","levels 46-50",46,46}, -- Hand of Sacrifice (spell)
    [7294]={63852,"b",0,"Dungeon bosses","from level 16",16,16}, -- Retribution Aura (spell)
    [7328]={63859,"c",0,"Spellcasting humanoids","levels 11-15",12,11}, -- Redemption (spell)
    [10326]={63866,"c",0,"Spellcasting humanoids","levels 21-25",24,21}, -- Turn Evil (spell)
    [19740]={63867,"b",0,"Dungeon bosses","from level 16",4,16}, -- Blessing of Might (spell)
    [19742]={63877,"b",0,"Dungeon bosses","from level 16",14,16}, -- Blessing of Wisdom (spell)
    [19746]={63886,"b",0,"Dungeon bosses","from level 22",22,22}, -- Concentration Aura (spell)
    [19750]={63887,"c",0,"Spellcasting humanoids","levels 16-20",20,16}, -- Flash of Light (spell)
    [19752]={63896,"c",0,"Spellcasting humanoids","levels 26-30",30,26}, -- Divine Intervention (spell)
    [19876]={63897,"b",0,"Dungeon bosses","from level 28",28,28}, -- Shadow Resistance Aura (spell)
    [19888]={63902,"b",0,"Dungeon bosses","from level 32",32,32}, -- Frost Resistance Aura (spell)
    [19891]={63907,"b",0,"Dungeon bosses","from level 39",36,39}, -- Fire Resistance Aura (spell)
    [20066]={63912,"c",0,"Spellcasting humanoids","levels 36-40",40,36}, -- Repentance (spell)
    [20164]={63913,"b",0,"Dungeon bosses","from level 22",22,22}, -- Seal of Justice (spell)
    [20165]={63914,"b",0,"Dungeon bosses","from level 30",30,30}, -- Seal of Light (spell)
    [20166]={63915,"b",0,"Dungeon bosses","from level 39",38,39}, -- Seal of Wisdom (spell)
    [20216]={63916,"c",0,"Spellcasting humanoids","levels 26-30",30,26}, -- Divine Favor (spell)
    [20217]={63917,"b",0,"Dungeon bosses","from level 20",20,20}, -- Blessing of Kings (spell)
    [20271]={63918,"c",0,"Spellcasting humanoids","levels 1-5",4,1}, -- Judgement of Light (spell)
    [20375]={63919,"b",0,"Dungeon bosses","from level 20",20,20}, -- Seal of Command (spell)
    [20473]={63920,"c",0,"Spellcasting humanoids","levels 36-40",40,36}, -- Holy Shock (spell)
    [20911]={63927,"b",0,"Dungeon bosses","from level 30",30,30}, -- Blessing of Sanctuary (spell)
    [20925]={63928,"c",0,"Spellcasting humanoids","levels 36-40",40,36}, -- Holy Shield (spell)
    [21084]={63934,"c",0,"Spellcasting humanoids","levels 1-5",1,1}, -- Seal of Righteousness (spell)
    [24275]={63935,"c",0,"Spellcasting humanoids","levels 41-45",44,41}, -- Hammer of Wrath (spell)
    [25780]={63941,"b",0,"Dungeon bosses","from level 16",16,16}, -- Righteous Fury (spell)
    [25782]={63942,"b",0,"Dungeon bosses","from level 52",52,52}, -- Greater Blessing of Might (spell)
    [25894]={63947,"b",0,"Dungeon bosses","from level 54",54,54}, -- Greater Blessing of Wisdom (spell)
    [25898]={63952,"b",0,"Dungeon bosses","from level 60",60,60}, -- Greater Blessing of Kings (spell)
    [25899]={63953,"b",0,"Dungeon bosses","from level 60",60,60}, -- Greater Blessing of Sanctuary (spell)
