--SPELLS
if CLDB==nil then CLDB={} end
if CLDB.data==nil then CLDB.data={} end
if CLDB.data.spells==nil then CLDB.data.spells={} end

CLDB.data.spells.WARRIOR={
{"Arms","Ability_Rogue_Eviscerate","WarriorArms",{
{{871},{28},"",0},
{{7386},{10},"",0},
{{355},{10},"",0},
{{12809},{30},"",1},
{{50720},{40},"",1},
{{23922,23923,23924,23925,25258,30356,47487,47488},{40,48,54,60,66,70,75,80},"",0},
{{20243,30016,30022,47497,47498},{50,60,70,75,80},"",1},
{{46968},{60},"",1},
{{23920},{64},"",0},
{{3411},{70},"",0},
}},
}


CLDB.data.spells.PALADIN={
{"Holy","Spell_Holy_HolyBolt","PaladinHoly",{
{{635,639,647,1026,1042,3472,10328,10329,25292,27135,27136,48781,48782},{1,6,14,22,30,38,46,54,60,62,70,75,80},"",0},
{{21084},{1},"",0},
{{1152},{8},"",0},
{{633,2800,10310,27154,48788},{10,30,50,69,78},"",0},
{{7328,10322,10324,20772,20773,48949,48950},{12,24,36,48,60,72,79},"",0},
{{19742,19850,19852,19853,19854,25290,27142,48935,48936},{14,24,34,44,54,60,65,71,77},"",0},
{{26573,20116,20922,20923,20924,27173,48818,48819},{20,30,40,50,60,70,75,80},"",0},
{{879,5614,5615,10312,10313,10314,27138,48800,48801},{20,28,36,44,52,60,68,73,79},"",0},
{{19750,19939,19940,19941,19942,19943,27137,48784,48785},{20,26,34,42,50,58,66,74,79},"",0},
{{5502},{20},"",0},
{{19746},{22},"",0},
{{10326},{24},"",0},
{{20165},{30},"",0},
{{20166},{38},"",0},
{{4987},{42},"",0},
{{2812,10318,27139,48816,48817},{50,60,69,72,78},"",0},
{{25894,25918,27143,48937,48938},{54,60,65,71,77},"",0},
{{31821},{20},"",1},
{{20216},{30},"",1},
{{20473,20929,20930,27174,33072,48824,48825},{40,48,56,64,70,75,80},"",1},
{{31842},{50},"",1},
{{53563},{60},"",1},
{{54428},{71},"",0},
{{53601},{80},"",0},
}},

{"Protection","SPELL_HOLY_DEVOTIONAURA","PaladinProtection",{
{{465,10290,643,10291,1032,10292,10293,27149,48941,48942},{1,10,20,30,40,50,60,70,74,79},"",0},
{{498},{6},"",0},
{{853,5588,5589,10308},{8,24,40,54},"",0},
{{1022,5599,10278},{10,24,38},"",0},
{{31789},{14},"",0},
{{62124},{16},"",0},
{{25780},{16},"",0},
{{1044},{18},"",0},
{{20217},{20},"",0},
{{64205},{20},"",1},
{{20164},{22},"",0},
{{1038},{26},"",0},
{{19876,19895,19896,27151,48943},{28,40,52,63,76},"",0},
{{19752},{30},"",0},
{{20911},{30},"",1},
{{19888,19897,19898,27152,48945},{32,44,56,68,77},"",0},
{{642},{34},"",0},
{{19891,19899,19900,27153,48947},{36,48,60,70,78},"",0},
{{20925,20927,20928,27179,48951,48952},{40,50,60,70,75,80},"",1},
{{6940},{46},"",0},
{{31935,32699,32700,48826,48827},{50,60,70,75,80},"",1},
{{25898},{60},"",0},
{{25899},{60},"",0},
{{53595},{60},"",1},
}},

{"Retribution","Spell_Holy_AuraOfLight","PaladinCombat",{
{{19740,19834,19835,19836,19837,19838,25291,27140,48931,48932},{4,12,22,32,42,52,60,70,73,79},"",0},
{{20271},{4},"",0},
{{53408},{12},"",0},
{{7294,10298,10299,10300,10301,27150,54043},{16,26,36,46,56,66,76},"",0},
{{20375},{20},"",1},
{{53407},{28},"",0},
{{20066},{40},"",1},
{{24275,24274,24239,27180,48805,48806},{44,52,60,68,74,80},"",0},
{{35395},{50},"",1},
{{25782,25916,27141,48933,48934},{52,60,70,73,79},"",0},
{{53385},{60},"",1},
{{32223},{62},"",0},
{{31801},{64},"",0},
{{31884},{70},"",0},
}},
}

CLDB.data.spells.HUNTER={
{"Beast Mastery","Ability_Hunter_BeastTaming","HunterBeastMastery",{
{{13163},{4},"",0},
{{13165,14318,14319,14320,14321,14322,25296,27044},{10,18,28,38,48,58,60,68},"",0},
{{883},{10},"",0},
{{2641},{10},"",0},
{{6991},{10},"",0},
{{982},{10},"",0},
{{1515},{10},"",0},
{{136,3111,3661,3662,13542,13543,13544,27046,48989,48990},{12,20,28,36,44,52,60,68,74,80},"",0},
{{6197},{14},"",0},
{{1002},{14},"",0},
{{1513,14326,14327},{14,30,46},"",0},
{{5118},{16},"",0},
{{34074},{20},"",0},
{{1462},{24},"",0},
{{13161},{30},"",0},
{{19577},{30},"",1},
{{19574},{40},"",1},
{{13159},{40},"",0},
{{20043,20190,27045,49071},{46,56,68,76},"",0},
{{62757},{80},"",0},
{{34026},{66},"",0},
{{61846,61847},{74,80},"",0},
{{53271},{75},"",0},
}},

{"Marksmanship","Ability_Marksmanship","HunterMarksmanship",{
{{1978,13549,13550,13551,13552,13553,13554,13555,25295,27016,49000,49001},{4,10,18,26,34,42,50,58,60,67,73,79},"",0},
{{3044,14281,14282,14283,14284,14285,14286,14287,27019,49044,49045},{6,12,20,28,36,44,52,60,69,73,79},"",0},
{{1130,14323,14324,14325,53338},{6,22,40,58,76},"",0},
{{5116},{8},"",0},
{{20736},{12},"",0},
{{2643,14288,14289,14290,25294,27021,49047,49048},{18,30,42,54,60,67,74,80},"",0},
{{19434,20900,20901,20902,20903,20904,27065,49049,49050},{20,28,36,44,52,60,70,75,80},"",1},
{{3043},{22},"",0},
{{3045},{26},"",0},
{{23989},{30},"",1},
{{1543},{32},"",0},
{{3034},{36},"",0},
{{1510,14294,14295,27022,58431,58434},{40,50,58,67,74,80},"",0},
{{19506},{40},"",1},
{{56641,34120,49051,49052},{50,62,71,77},"",0},
{{34490},{50},"",1},
{{53209},{60},"",1},
{{19801},{60},"",0},
{{53351,61005,61006},{71,75,80},"",0},
}},

{"Survival","Ability_Hunter_SwiftStrike","HunterSurvival",{
{{2973,14260,14261,14262,14263,14264,14265,14266,27014,48995,48996},{1,8,16,24,32,40,48,56,63,71,77},"",0},
{{1494},{1},"",0},
{{19883},{10},"",0},
{{2974},{12},"",0},
{{13795,14302,14303,14304,14305,27023,49055,49056},{16,26,36,46,56,65,72,78},"",0},
{{1495,14269,14270,14271,36916,53339},{16,30,44,58,70,80},"",0},
{{19884},{18},"",0},
{{781},{20},"",0},
{{1499,14310,14311},{20,40,60},"",0},
{{19503},{20},"",1},
{{19885},{24},"",0},
{{19880},{26},"",0},
{{13809},{28},"",0},
{{5384},{30},"",0},
{{19306,20909,20910,27067,48998,48999},{30,42,54,66,72,78},"",1},
{{19878},{32},"",0},
{{13813,14316,14317,27025,49066,49067},{34,44,54,61,71,77},"",0},
{{19386,24132,24133,27068,49011,49012},{40,50,60,70,75,80},"",1},
{{19882},{40},"",0},
{{19879},{50},"",0},
{{3674,63668,63669,63670,63671,63672},{50,57,63,69,75,80},"",1},
{{53301,60051,60052,60053},{60,70,75,80},"",1},
{{19263},{60},"",0},
{{34600},{68},"",0},
{{34477},{70},"",0},
{{60192},{80},"",0},
}},
}

CLDB.data.spells.ROGUE={
{"Assassination","Ability_Rogue_Eviscerate","RogueAssassination",{
{{2098,6760,6761,6762,8623,8624,11299,11300,31016,26865,48667,48668},{1,8,16,24,32,40,48,56,60,64,73,79},"",0},
{{5171,6774},{10,42},"",0},
{{8647},{14},"",0},
{{703,8631,8632,8633,11289,11290,26839,26884,48675,48676},{14,22,30,38,46,54,61,70,75,80},"",0},
{{8676,8724,8725,11267,11268,11269,27441,48689,48690,48691},{18,26,34,42,50,58,66,70,75,80},"",0},
{{51722},{20},"",0},
{{1943,8639,8640,11273,11274,11275,26867,48671,48672},{20,28,36,44,52,60,68,74,79},"",0},
{{1833},{26},"",0},
{{408,8643},{30,50},"",0},
{{14177},{30},"",1},
{{1329,34411,34412,34413,48663,48666},{50,50,60,70,75,80},"",1},
{{51662},{60},"",1},
{{32645,32684,57992,57993},{62,69,74,80},"",0},
{{26679,48673,48674},{64,70,76},"",0},
{{2842},{20},"",0},
}},

{"Combat","Ability_BackStab","RogueCombat",{
{{1752,1757,1758,1759,1760,8621,11293,11294,26861,26862,48637,48638},{1,6,14,22,30,38,46,54,62,70,76,80},"",0},
{{53,2589,2590,2591,8721,11279,11280,11281,25300,26863,48656,48657},{4,12,20,28,36,44,52,60,60,68,74,80},"",0},
{{1776},{6},"",0},
{{5277,26669},{8,50},"",0},
{{2983,8696,11305},{10,34,58},"",0},
{{1766},{12},"",0},
{{1966,6768,8637,11303,25302,27448,48658,48659},{16,28,40,52,60,64,72,78},"",0},
{{14251},{20},"",1},
{{13877},{30},"",1},
{{13750},{40},"",1},
{{51690},{60},"",1},
{{5938},{70},"",0},
{{51723},{80},"",0},
}},

{"Subtlety","Ability_Stealth","RogueSubtlety",{
{{1784},{1},"",0},
{{921},{4},"",0},
{{6770,2070,11297,51724},{10,28,48,71},"",0},
{{14278},{20},"",1},
{{1725},{22},"",0},
{{1856,1857,26889},{22,42,62},"",0},
{{2836},{24},"",0},
{{1842},{30},"",0},
{{14185},{30},"",1},
{{16511,17347,17348,26864,48660},{30,46,58,70,80},"",1},
{{2094},{34},"",0},
{{1860},{40},"",0},
{{14183},{40},"",1},
{{36554},{50},"",1},
{{51713},{60},"",1},
{{31224},{66},"",0},
{{57934},{75},"",0},
}},
}

CLDB.data.spells.PRIEST={
{"Discipline","Spell_Holy_WordFortitude","PriestDiscipline",{
{{1243,1244,1245,2791,10937,10938,25389,48161},{1,12,24,36,48,60,70,80},"",0},
{{17,592,600,3747,6065,6066,10898,10899,10900,10901,25217,25218,48065,48066},{6,12,18,24,30,36,42,48,54,60,65,70,75,80},"",0},
{{588,7128,602,1006,10951,10952,25431,48040,48168},{12,20,30,40,50,60,69,71,77},"",0},
{{527,988},{18,36},"",0},
{{6346},{20},"",0},
{{9484,9485,10955},{20,40,60},"",0},
{{14751},{20},"",1},
{{8129},{24},"",0},
{{14752,14818,14819,27841,25312,48073},{30,40,50,60,70,80},"",0},
{{1706},{34},"",0},
{{10060},{40},"",1},
{{21562,21564,25392,48162},{48,60,70,80},"",0},
{{33206},{50},"",1},
{{27681,32999,48074},{60,70,80},"",0},
{{47540,53005,53006,53007},{60,70,75,80},"",1},
{{32375},{70},"",0},
}},

{"Holy","Spell_Holy_HolyBolt","PriestHoly",{
{{2050,2052,2053},{1,4,10},"",0},
{{585,591,598,984,1004,6060,10933,10934,25363,25364,48122,48123},{1,6,14,22,30,38,46,54,61,69,74,79},"",0},
{{139,6074,6075,6076,6077,6078,10927,10928,10929,25315,25221,25222,48067,48068},{8,14,20,26,32,38,44,50,56,60,65,70,75,80},"",0},
{{2006,2010,10880,10881,20770,25435,48171},{10,22,34,46,58,68,78},"",0},
{{528},{14},"",0},
{{2054,2055,6063,6064},{16,22,28,34},"",0},
{{2061,9472,9473,9474,10915,10916,10917,25233,25235,48070,48071},{20,26,32,38,44,50,56,61,67,73,79},"",0},
{{14914,15262,15263,15264,15265,15266,15267,15261,25384,48134,48135},{20,24,30,36,42,48,54,60,66,72,78},"",0},
{{15237,15430,15431,27799,27800,27801,25331,48077,48078},{20,28,36,44,52,60,68,75,80},"",0},
{{19236,19238,19240,19241,19242,19243,25437,48172,48173},{20,26,34,42,50,58,66,73,80},"",1},
{{596,996,10960,10961,25316,25308,48072},{30,40,50,60,60,68,76},"",0},
{{552},{32},"",0},
{{724,27870,27871,28275,48086,48087},{40,50,60,70,75,80},"",1},
{{2060,10963,10964,10965,25314,25210,25213,48062,48063},{40,46,52,58,60,63,68,73,78},"",0},
{{34861,34863,34864,34865,34866,48088,48089},{50,56,60,65,70,75,80},"",1},
{{47788},{60},"",1},
{{64901},{80},"",0},
{{32546,48119,48120},{64,72,78},"",0},
{{33076,48112,48113},{68,74,79},"",0},
{{64843},{80},"",0},
}},

{"Shadow","Spell_Shadow_ShadowWordPain","PriestShadow",{
{{589,594,970,992,2767,10892,10893,10894,25367,25368,48124,48125},{4,10,18,26,34,42,50,58,65,70,75,80},"",0},
{{586},{8},"",0},
{{8092,8102,8103,8104,8105,8106,10945,10946,10947,25372,25375,48126,48127},{10,16,22,28,34,40,46,52,58,63,69,74,79},"",0},
{{8122,8124,10888,10890},{14,28,42,56},"",0},
{{2944,19276,19277,19278,19279,19280,25467,48299,48300},{20,28,36,44,52,60,68,73,79},"",0},
{{453},{20},"",0},
{{15407,17311,17312,17313,17314,18807,25387,48155,48156},{20,28,36,44,52,60,68,74,80},"",1},
{{2096,10909},{22,44},"",0},
{{605},{30},"",0},
{{976,10957,10958,25433,48169},{30,42,56,68,76},"",0},
{{15487},{30},"",1},
{{15286},{30},"",1},
{{15473},{40},"",1},
{{64044},{50},"",1},
{{34914,34916,34917,48159,48160},{50,60,70,75,80},"",1},
{{27683,39374,48170},{56,70,77},"",0},
{{47585},{60},"",1},
{{32379,32996,48157,48158},{62,70,75,80},"",0},
{{34433},{66},"",0},
{{48045,53023},{75,80},"",0},
}},
}

CLDB.data.spells.SHAMAN={
{"Elemental","Spell_Nature_Lightning","ShamanElementalCombat",{
{{403,529,548,915,943,6041,10391,10392,15207,15208,25448,25449,49237,49238},{1,8,14,20,26,32,38,44,50,56,62,67,73,79},"",0},
{{8042,8044,8045,8046,10412,10413,10414,25454,49230,49231},{4,8,14,24,36,48,60,69,74,79},"",0},
{{2484},{6},"",0},
{{5730,6390,6391,6392,10427,10428,25525,58580,58581,58582},{8,18,28,38,48,58,67,71,75,78},"",0},
{{8050,8052,8053,10447,10448,29228,25457,49232,49233},{10,18,28,40,52,60,70,75,80},"",0},
{{3599,6363,6364,6365,10437,10438,25533,58699,58703,58704},{10,20,30,40,50,60,69,71,75,80},"",0},
{{1535,8498,8499,11314,11315,25546,25547,61649,61657},{12,22,32,42,52,61,70,75,80},"",0},
{{370,8012},{12,32},"",0},
{{57994},{16},"",0},
{{8056,8058,10472,10473,25464,49235,49236},{20,34,46,58,68,73,78},"",0},
{{8190,10585,10586,10587,25552,58731,58734},{26,36,46,56,65,73,78},"",0},
{{66842},{30},"",0},
{{421,930,2860,10605,25439,25442,49270,49271},{32,40,48,56,63,70,74,80},"",0},
{{66843},{40},"",0},
{{16166},{40},"",1},
{{66844},{50},"",0},
{{30706,57720,57721,57722},{50,60,70,80},"",1},
{{51490,59156,59158,59159},{60,70,75,80},"",1},
{{2894},{68},"",0},
{{51505,60043},{75,80},"",0},
{{51514},{80},"",0},
}},

{"Enhancement","Spell_Nature_LightningShield","ShamanEnhancement",{
{{8017,8018,8019,10399},{1,8,16,24},"",0},
{{8071,8154,8155,10406,10407,10408,25508,25509,58751,58753},{4,14,24,34,44,54,63,70,73,78},"",0},
{{324,325,905,945,8134,10431,10432,25469,25472,49280,49281},{8,16,24,32,40,48,56,63,70,75,80},"",0},
{{8024,8027,8030,16339,16341,16342,25489,58785,58789,58790},{10,18,26,36,46,56,64,71,76,80},"",0},
{{8075,8160,8161,10442,25361,25528,57622,58643},{10,24,38,52,60,65,75,80},"",0},
{{2645},{16},"",0},
{{8033,8038,10456,16355,16356,25500,58794,58795,58796},{20,28,38,48,58,66,71,76,80},"",0},
{{131},{22},"",0},
{{8181,10478,10479,25560,58741,58745},{24,38,54,67,75,80},"",0},
{{6196},{26},"",0},
{{8184,10537,10538,25563,58737,58739},{28,42,58,68,75,80},"",0},
{{8227,8249,10526,16387,25557,58649,58652,58656},{28,38,48,58,67,71,75,80},"",0},
{{546},{28},"",0},
{{556},{30},"",0},
{{8177},{30},"",0},
{{10595,10600,10601,25574,58746,58749},{30,44,60,69,75,80},"",0},
{{8232,8235,10486,16362,25505,58801,58803,58804},{30,40,50,60,68,71,76,80},"",0},
{{8512},{32},"",0},
{{6495},{34},"",0},
{{17364},{40},"",1},
{{60103},{45},"",1},
{{30823},{50},"",1},
{{51533},{60},"",1},
{{3738},{64},"",0},
{{2062},{66},"",0},
{{32182},{70},"",0},
{{2825},{70},"",0},	-- Horde
}},

{"Restoration","Spell_Nature_MagicImmunity","ShamanRestoration",{
{{331,332,547,913,939,959,8005,10395,10396,25357,25391,25396,49272,49273},{1,6,12,18,24,32,40,48,56,60,63,70,75,80},"",0},
{{2008,20609,20610,20776,20777,25590,49277},{12,24,36,48,60,69,80},"",0},
{{526},{16},"",0},
{{8143},{18},"",0},
{{5394,6375,6377,10462,10463,25567,58755,58756,58757},{20,30,40,50,60,69,71,76,80},"",0},
{{8004,8008,8010,10466,10467,10468,25420,49275,49276},{20,28,36,44,52,60,66,72,77},"",0},
{{52127,52129,52131,52134,52136,52138,24398,33736,57960},{20,28,34,41,48,55,62,69,76},"",0},
{{55198},{20},"",1},
{{5675,10495,10496,10497,25570,58771,58773,58774},{26,36,46,56,65,71,76,80},"",0},
{{51730,51988,51991,51992,51993,51994},{30,40,50,60,70,80},"",0},
{{20608},{30},"",0},
{{36936},{30},"",0},
{{16188},{30},"",1},
{{8170},{38},"",0},
{{1064,10622,10623,25422,25423,55458,55459},{40,46,54,61,68,74,80},"",0},
{{16190},{40},"",1},
{{974,32593,32594,49283,49284},{50,60,70,75,80},"",1},
{{61295,61299,61300,61301},{60,70,75,80},"",1},
}},
}

CLDB.data.spells.MAGE={
{"Arcane","Spell_Holy_MagicalSentry","MageArcane",{
{{1459,1460,1461,10156,10157,27126,42995},{1,14,28,42,56,70,80},"",0},
{{5504,5505,5506,6127,10138,10139,10140,37420,27090},{4,10,20,30,40,50,60,65,70},"",0},
{{587,597,990,6129,10144,10145,28612,33717},{6,12,22,32,42,52,60,70},"",0},
{{5143,5144,5145,8416,8417,10211,10212,25345,27075,38699,38704,42843,42846},{8,16,24,32,40,48,56,60,63,69,70,75,79},"",0},
{{118,12824,12825,12826},{8,20,40,60},"",0},
{{604,8450,8451,10173,10174,33944,43015},{12,24,36,48,60,67,76},"",0},
{{130},{12},"",0},
{{1449,8437,8438,8439,10201,10202,27080,27082,42920,42921},{14,22,30,38,46,54,62,70,76,80},"",0},
{{1008,8455,10169,10170,27130,33946,43017},{18,30,42,54,63,69,77},"",0},
{{475},{18},"",0},
{{1953},{20},"",0},
{{12051},{20},"",0},
{{1463,8494,8495,10191,10192,10193,27131,43019,43020},{20,28,36,44,52,60,68,73,79},"",0},
{{3562},{20},"",0},
{{3563},{20},"",0},		-- Horde
{{3561},{20},"",0},
{{3567},{20},"",0},		-- Horde
{{54646},{20},"",1},
{{2139},{24},"",0},
{{759,3552,10053,10054,27101,42985},{28,38,48,58,68,77},"",0},
{{3565},{30},"",0},
{{32271},{20},"",0},
{{3566},{30},"",0},		-- Horde
{{32272},{20},"",0},		-- Horde
{{12043},{30},"",1},
{{6117,22782,22783,27125,43023,43024},{34,46,58,69,71,79},"",0},
{{49359},{35},"",0},
{{49358},{35},"",0},		-- Horde
{{49360},{35},"",0},
{{49361},{35},"",0},			-- Horde
{{32266},{40},"",0},
{{11417},{40},"",0},			-- Horde
{{11416},{40},"",0},
{{32267},{40},"",0},		-- Horde
{{10059},{40},"",0},
{{11418},{40},"",0},		-- Horde
{{12042},{40},"",1},
{{11419},{50},"",0},
{{11420},{50},"",0},		-- Horde
{{31589},{50},"",1},
{{23028,27127,43002},{56,70,80},"",0},
{{44425,44780,44781},{60,70,80},"",1},
{{30451,42894,42896,42897},{64,71,76,80},"",0},
{{33691},{65},"",0},
{{66},{68},"",0},
{{43987,58659},{70,80},"",0},
{{30449},{70},"",0},
}},

{"Fire","Spell_Fire_FireBolt02","MageFire",{
{{133,143,145,3140,8400,8401,8402,10148,10149,10150,10151,25306,27070,38692,42832,42833},{1,6,12,18,24,30,36,42,48,54,60,60,66,70,74,78},"",0},
{{2136,2137,2138,8412,8413,10197,10199,27078,27079,42872,42873},{6,14,22,30,38,46,54,61,70,74,80},"",0},
{{2120,2121,8422,8423,10215,10216,27086,42925,42926},{16,24,32,40,48,56,64,72,79},"",0},
{{543,8457,8458,10223,10225,27128,43010},{20,30,40,50,60,69,78},"",0},
{{2948,8444,8445,8446,10205,10206,10207,27073,27074,42858,42859},{22,28,34,40,46,52,58,65,70,73,78},"",0},
{{11366,12505,12522,12523,12524,12525,12526,18809,27132,33938,42890,42891},{20,24,30,36,42,48,54,60,66,70,73,77},"",1},
{{11113,13018,13019,13020,13021,27133,33933,42944,42945},{30,36,44,52,60,65,70,75,80},"",1},
{{11129},{40},"",1},
{{31661,33041,33042,33043,42949,42950},{50,56,64,70,75,80},"",1},
{{44457,55359,55360},{60,70,80},"",1},
{{30482,43045,43046},{62,71,79},"",0},
{{44614,47610},{75,80},"",0},
}},

{"Frost","Spell_Frost_FrostBolt02","MageFrost",{
{{168,7300,7301},{1,10,20},"",0},
{{116,205,837,7322,8406,8407,8408,10179,10180,10181,25304,27071,27072,38697,42841,42842},{4,8,14,20,26,32,38,44,50,56,60,63,69,70,75,79},"",0},
{{122,865,6131,10230,27088,42917},{10,26,40,54,67,75},"",0},
{{10,6141,8427,10185,10186,10187,27085,42939,42940},{20,28,36,44,52,60,68,74,80},"",0},
{{12472},{20},"",1},
{{6143,8461,8462,10177,28609,32796,43012},{22,32,42,52,60,70,79},"",0},
{{120,8492,10159,10160,10161,27087,42930,42931},{26,34,42,50,58,65,72,79},"",0},
{{7302,7320,10219,10220,27124,43008},{30,40,50,60,69,79},"",0},
{{45438},{30},"",0},
{{11958},{30},"",1},
{{11426,13031,13032,13033,27134,33405,43038,43039},{40,46,52,58,64,70,75,80},"",1},
{{31687},{50},"",1},
{{44572},{60},"",1},
{{30455,42913,42914},{66,72,78},"",0},
}},
}

CLDB.data.spells.WARLOCK={
{"Affliction","Spell_Shadow_DeathCoil","WarlockCurses",{
{{172,6222,6223,7648,11671,11672,25311,27216,47812,47813},{4,14,24,34,44,54,60,65,71,77},"",0},
{{702,1108,6205,7646,11707,11708,27224,30909,50511},{4,12,22,32,42,52,61,69,71},"",0},
{{1454,1455,1456,11687,11688,11689,27222,57946},{6,16,26,36,46,56,68,80},"",0},
{{980,1014,6217,11711,11712,11713,27218,47863,47864},{8,18,28,38,48,58,67,73,79},"",0},
{{5782,6213,6215},{8,32,56},"",0},
{{1120,8288,8289,11675,27217,47855},{10,24,38,52,67,77},"",0},
{{689,699,709,7651,11699,11700,27219,27220,47857},{14,22,30,38,46,54,62,69,78},"",0},
{{5138},{24},"",0},
{{1714,11719},{26,50},"",0},
{{18223},{30},"",1},
{{1490,11721,11722,27228,47865},{32,46,60,69,78},"",0},
{{5484,17928},{40,54},"",0},
{{18220,18937,18938,27265,59092},{40,50,60,70,80},"",1},
{{6789,17925,17926,27223,47859,47860},{42,50,58,68,73,78},"",0},
{{30108,30404,30405,47841,47843},{50,60,70,75,80},"",1},
{{48181,59161,59163,59164},{60,70,75,80},"",1},
{{603,30910,47867},{60,70,80},"",0},
{{27243,47835,47836},{70,75,80},"",0},
}},


{"Demonology","Spell_Shadow_Metamorphosis","WarlockSummoning",{
{{687,696},{1,10},"",0},
{{688},{1},"",0},
{{6201,6202,5699,11729,11730,27230,47871,47878},{10,22,34,46,58,68,73,79},"",0},
{{697},{10},"",0},
{{755,3698,3699,3700,11693,11694,11695,27259,47856},{12,20,28,36,44,52,60,67,76},"",0},
{{5697},{16},"",0},
{{693,20752,20755,20756,20757,27238,47884},{18,30,40,50,60,70,76},"",0},
{{706,1086,11733,11734,11735,27260,47793,47889},{20,30,40,50,60,70,76,80},"",0},
{{698},{20},"",0},
{{712},{20},"",0},
{{19028},{20},"",1},
{{18708},{20},"",1},
{{126},{22},"",0},
{{5500},{24},"",0},
{{132},{26},"",0},
{{710,18647},{28,48},"",0},
{{6366,17951,17952,17953,27250,60219,60220},{28,36,46,56,66,74,80},"",0},
{{1098,11725,11726,61191},{30,44,58,72},"",0},
{{691},{30},"",0},
{{6229,11739,11740,28610,47890,47891},{32,42,52,60,72,78},"",0},
{{2362,17727,17728,28172,47886,47888},{36,48,60,66,72,78},"",0},
{{47193},{40},"",1},
{{30146},{50},"",1},
{{50589},{60},"",0},
{{1122},{50},"",0},
{{18540},{60},"",0},
{{47241},{60},"",1},
{{28176,28189,47892,47893},{62,69,74,79},"",0},
{{29858},{66},"",0},
{{29893,58887},{68,80},"",0},
{{48018,48020},{80,80},"",0},		-- Demonic Circle: Summon + Teleport, one line -- 59672
}},


{"Destruction","Spell_Shadow_RainOfFire","WarlockDestruction",{
{{686,695,705,1088,1106,7641,11659,11660,11661,25307,27209,47808,47809},{1,6,12,20,28,36,44,52,60,60,69,74,79},"",0},
{{348,707,1094,2941,11665,11667,11668,25309,27215,47810,47811},{1,10,20,30,40,50,60,60,69,75,80},"",0},
{{5676,17919,17920,17921,17922,17923,27210,30459,47814,47815},{18,26,34,42,50,58,65,70,74,79},"",0},
{{5740,6219,11677,11678,27212,47819,47820},{20,34,46,58,69,72,79},"",0},
{{17877,18867,18868,18869,18870,18871,27263,30546,47826,47827},{20,24,32,40,48,56,63,70,75,80},"",1},
{{1949,11683,11684,27213,47823},{30,42,54,68,78},"",0},
{{17962},{40},"",1},
{{6353,17924,27211,30545,47824,47825},{48,56,64,70,75,80},"",0},
{{30283,30413,30414,47846,47847},{50,60,70,75,80},"",1},
{{50796,59170,59171,59172},{60,70,75,80},"",1},
{{29722,32231,47837,47838},{64,70,74,80},"",0},
{{47897,61290},{75,80},"",0},
}},
}


CLDB.data.spells.DRUID={
{"Balance","Spell_Nature_StarFall","DruidBalance",{
{{5176,5177,5178,5179,5180,6780,8905,9912,26984,26985,48459,48461},{1,6,14,22,30,38,46,54,61,69,74,79},"",0},
