--PRACTICE
-- GENERATED by tools/classless-web/practicegen.py -- regenerate, do not hand-edit.
--
-- CLDB.casts[rankId] = presses of that RANK an average fight contains,
-- derived from its cooldown, cast time and aura duration in Spell.dbc for a
-- 20-second fight.
--
-- Server.lua divides PRACTICE_CHANCE by this to get a per-cast chance, so every
-- ability advances at the same rate per FIGHT however often it is pressed --
-- and pressing one more than expected pays less each time, because the kill
-- resolves 1 - (1 - chance) ^ (casts actually made) and that saturates.
--
-- Keyed by RANK, not by line: a nuke's cast time grows with its rank (Fireball
-- 1.5s at rank 1, 3.5s at rank 16) and pricing the whole chain off rank 1 paid a
-- caster 5/12 of what an instant of the same tier earned. Server.lua reads the
-- highest rank the character owns.
--
-- 2069 ranks. Anything absent is passive or unknown to the DBC; Server.lua falls
-- back to the line's own entry and then to PRACTICE_CASTS.
if CLDB==nil then CLDB={} end
CLDB.casts={
[10]=2.00, -- Blizzard (utility)
[527]=2.00, -- Dispel Magic (utility)
[528]=2.00, -- Cure Disease (utility)
[529]=10.00, -- Lightning Bolt (free, 2.0s a cast)
[543]=1.67, -- Fire Ward (cooldown 30.0s)
[546]=2.00, -- Water Walking (utility)
[547]=8.00, -- Healing Wave (free, 2.5s a cast)
[548]=8.00, -- Lightning Bolt (free, 2.5s a cast)
[552]=2.00, -- Abolish Disease (utility)
[556]=1.01, -- Astral Recall (cooldown 900.0s)
[585]=13.33, -- Smite (free, 1.5s a cast)
[586]=1.67, -- Fade (cooldown 30.0s)
[587]=2.00, -- Conjure Food (utility)
[588]=2.00, -- Inner Fire (utility)
[589]=1.11, -- Shadow Word: Pain (ticks for 18s)
[591]=10.00, -- Smite (free, 2.0s a cast)
[592]=6.00, -- Power Word: Shield (cooldown 4.0s)
[594]=1.11, -- Shadow Word: Pain (ticks for 18s)
[596]=6.67, -- Prayer of Healing (free, 3.0s a cast)
[597]=2.00, -- Conjure Food (utility)
[598]=8.00, -- Smite (free, 2.5s a cast)
[600]=6.00, -- Power Word: Shield (cooldown 4.0s)
[602]=2.00, -- Inner Fire (utility)
[603]=1.33, -- Curse of Doom (cooldown 60.0s)
[604]=2.00, -- Dampen Magic (utility)
[605]=2.00, -- Mind Control (utility)
[633]=1.02, -- Lay on Hands (cooldown 1200.0s)
[635]=8.00, -- Holy Light (free, 2.5s a cast)
[639]=8.00, -- Holy Light (free, 2.5s a cast)
[642]=1.07, -- Divine Shield (cooldown 300.0s)
[643]=2.00, -- Devotion Aura (utility)
[647]=8.00, -- Holy Light (free, 2.5s a cast)
[676]=1.33, -- Disarm (cooldown 60.0s)
[686]=11.76, -- Shadow Bolt (free, 1.7s a cast)
[687]=2.00, -- Demon Skin (utility)
[688]=2.00, -- Summon Imp (utility)
[689]=4.00, -- Drain Life (ticks for 5s)
[691]=2.00, -- Summon Felhunter (utility)
[693]=2.00, -- Create Soulstone (utility)
[694]=1.33, -- Mocking Blow (cooldown 60.0s)
[695]=9.09, -- Shadow Bolt (free, 2.2s a cast)
[696]=2.00, -- Demon Skin (utility)
[697]=2.00, -- Summon Voidwalker (utility)
[698]=1.17, -- Ritual of Summoning (cooldown 120.0s)
[699]=4.00, -- Drain Life (ticks for 5s)
[702]=2.00, -- Curse of Weakness (utility)
[703]=1.11, -- Garrote (ticks for 18s)
[705]=7.14, -- Shadow Bolt (free, 2.8s a cast)
[706]=2.00, -- Demon Armor (utility)
[707]=10.00, -- Immolate (free, 2.0s a cast)
[709]=4.00, -- Drain Life (ticks for 5s)
[710]=2.00, -- Banish (utility)
[712]=2.00, -- Summon Succubus (utility)
[724]=1.11, -- Lightwell (cooldown 180.0s)
[740]=1.04, -- Tranquility (cooldown 480.0s)
[755]=2.00, -- Health Funnel (ticks for 10s)
[759]=2.00, -- Conjure Mana Gem (utility)
[768]=2.00, -- Cat Form (utility)
[769]=13.33, -- Swipe (Bear) (free, 1.5s a cast)
[770]=2.00, -- Faerie Fire (utility)
[772]=1.33, -- Rend (ticks for 15s)
[774]=1.33, -- Rejuvenation (ticks for 15s)
[779]=13.33, -- Swipe (Bear) (free, 1.5s a cast)
[780]=13.33, -- Swipe (Bear) (free, 1.5s a cast)
[781]=1.80, -- Disengage (cooldown 25.0s)
[782]=2.00, -- Thorns (utility)
[783]=2.00, -- Travel Form (utility)
[837]=9.09, -- Frostbolt (free, 2.2s a cast)
[845]=13.33, -- Cleave (free, 1.5s a cast)
[853]=1.33, -- Hammer of Justice (cooldown 60.0s)
[865]=1.80, -- Frost Nova (cooldown 25.0s)
[871]=1.07, -- Shield Wall (cooldown 300.0s)
[879]=2.23, -- Exorcism (cooldown 15.0s)
[883]=2.00, -- Call Pet (utility)
[905]=2.00, -- Lightning Shield (utility)
[913]=6.67, -- Healing Wave (free, 3.0s a cast)
[915]=8.00, -- Lightning Bolt (free, 2.5s a cast)
[921]=2.00, -- Pick Pocket (utility)
[930]=4.00, -- Chain Lightning (cooldown 6.0s)
[939]=6.67, -- Healing Wave (free, 3.0s a cast)
[943]=8.00, -- Lightning Bolt (free, 2.5s a cast)
[945]=2.00, -- Lightning Shield (utility)
[959]=6.67, -- Healing Wave (free, 3.0s a cast)
[970]=1.11, -- Shadow Word: Pain (ticks for 18s)
[974]=2.00, -- Earth Shield (utility)
[976]=2.00, -- Shadow Protection (utility)
[980]=1.00, -- Curse of Agony (ticks for 24s)
[982]=2.00, -- Revive Pet (utility)
[984]=8.00, -- Smite (free, 2.5s a cast)
[988]=2.00, -- Dispel Magic (utility)
[990]=2.00, -- Conjure Food (utility)
[992]=1.11, -- Shadow Word: Pain (ticks for 18s)
[996]=6.67, -- Prayer of Healing (free, 3.0s a cast)
[1002]=2.00, -- Eyes of the Beast (utility)
[1004]=8.00, -- Smite (free, 2.5s a cast)
[1006]=2.00, -- Inner Fire (utility)
[1008]=2.00, -- Amplify Magic (utility)
[1014]=1.00, -- Curse of Agony (ticks for 24s)
[1022]=1.07, -- Hand of Protection (cooldown 300.0s)
[1026]=8.00, -- Holy Light (free, 2.5s a cast)
[1032]=2.00, -- Devotion Aura (utility)
[1038]=1.17, -- Hand of Salvation (cooldown 120.0s)
[1042]=8.00, -- Holy Light (free, 2.5s a cast)
[1044]=1.80, -- Hand of Freedom (cooldown 25.0s)
[1058]=1.33, -- Rejuvenation (ticks for 15s)
[1062]=1.33, -- Entangling Roots (ticks for 15s)
[1064]=8.00, -- Chain Heal (free, 2.5s a cast)
[1066]=2.00, -- Aquatic Form (utility)
[1075]=2.00, -- Thorns (utility)
[1079]=1.67, -- Rip (ticks for 12s)
[1082]=20.00, -- Claw (free, 1.0s a cast)
[1086]=2.00, -- Demon Armor (utility)
[1088]=6.67, -- Shadow Bolt (free, 3.0s a cast)
[1094]=10.00, -- Immolate (free, 2.0s a cast)
[1098]=2.00, -- Enslave Demon (utility)
[1106]=6.67, -- Shadow Bolt (free, 3.0s a cast)
[1108]=2.00, -- Curse of Weakness (utility)
[1120]=1.33, -- Drain Soul (ticks for 15s)
[1122]=1.03, -- Inferno (cooldown 600.0s)
[1126]=2.00, -- Mark of the Wild (utility)
[1130]=2.00, -- Hunter's Mark (utility)
[1152]=2.00, -- Purify (utility)
[1160]=2.00, -- Demoralizing Shout (utility)
[1161]=1.11, -- Challenging Shout (cooldown 180.0s)
[1243]=2.00, -- Power Word: Fortitude (utility)
[1244]=2.00, -- Power Word: Fortitude (utility)
[1245]=2.00, -- Power Word: Fortitude (utility)
[1329]=2.00, -- Mutilate (utility)
[1430]=1.33, -- Rejuvenation (ticks for 15s)
[1449]=13.33, -- Arcane Explosion (free, 1.5s a cast)
[1454]=2.00, -- Life Tap (utility)
[1455]=2.00, -- Life Tap (utility)
[1456]=2.00, -- Life Tap (utility)
[1459]=2.00, -- Arcane Intellect (utility)
[1460]=2.00, -- Arcane Intellect (utility)
[1461]=2.00, -- Arcane Intellect (utility)
[1462]=2.00, -- Beast Lore (utility)
[1463]=2.00, -- Mana Shield (utility)
[1464]=2.00, -- Slam (utility)
[1490]=2.00, -- Curse of the Elements (utility)
[1494]=14.33, -- Track Beasts (cooldown 1.5s)
[1495]=5.00, -- Mongoose Bite (cooldown 5.0s)
[1499]=1.67, -- Freezing Trap (cooldown 30.0s)
[1510]=2.00, -- Volley (utility)
[1513]=1.62, -- Scare Beast (cooldown 30.0s)
[1515]=2.00, -- Tame Beast (utility)
[1535]=3.00, -- Fire Nova (cooldown 10.0s)
[1543]=2.00, -- Flare (cooldown 20.0s)
[1608]=13.33, -- Heroic Strike (free, 1.5s a cast)
[1680]=3.00, -- Whirlwind (cooldown 10.0s)
[1706]=2.00, -- Levitate (utility)
[1714]=2.00, -- Curse of Tongues (utility)
[1715]=2.00, -- Hamstring (utility)
[1719]=1.07, -- Recklessness (cooldown 300.0s)
[1725]=1.67, -- Distract (cooldown 30.0s)
[1735]=2.00, -- Demoralizing Roar (utility)
[1752]=20.00, -- Sinister Strike (free, 1.0s a cast)
[1757]=20.00, -- Sinister Strike (free, 1.0s a cast)
[1758]=20.00, -- Sinister Strike (free, 1.0s a cast)
[1759]=20.00, -- Sinister Strike (free, 1.0s a cast)
[1760]=20.00, -- Sinister Strike (free, 1.0s a cast)
[1766]=3.00, -- Kick (cooldown 10.0s)
[1776]=3.00, -- Gouge (cooldown 10.0s)
[1784]=3.00, -- Stealth (cooldown 10.0s)
[1822]=20.00, -- Rake (free, 1.0s a cast)
[1823]=20.00, -- Rake (free, 1.0s a cast)
[1824]=20.00, -- Rake (free, 1.0s a cast)
[1833]=2.00, -- Cheap Shot (utility)
[1842]=2.00, -- Disarm Trap (utility)
[1850]=1.11, -- Dash (cooldown 180.0s)
[1856]=1.11, -- Vanish (cooldown 180.0s)
[1857]=1.11, -- Vanish (cooldown 180.0s)
[1943]=3.33, -- Rupture (ticks for 6s)
[1949]=1.33, -- Hellfire (ticks for 15s)
[1953]=2.33, -- Blink (cooldown 15.0s)
[1966]=3.00, -- Feint (cooldown 10.0s)
[1978]=1.33, -- Serpent Sting (ticks for 15s)
[2006]=2.00, -- Resurrection (utility)
[2008]=2.00, -- Ancestral Spirit (utility)
[2010]=2.00, -- Resurrection (utility)
[2048]=2.00, -- Battle Shout (utility)
[2050]=13.33, -- Lesser Heal (free, 1.5s a cast)
[2052]=10.00, -- Lesser Heal (free, 2.0s a cast)
[2053]=8.00, -- Lesser Heal (free, 2.5s a cast)
[2054]=6.67, -- Heal (free, 3.0s a cast)
[2055]=6.67, -- Heal (free, 3.0s a cast)
[2060]=6.67, -- Greater Heal (free, 3.0s a cast)
[2061]=13.33, -- Flash Heal (free, 1.5s a cast)
[2062]=1.03, -- Earth Elemental Totem (cooldown 600.0s)
[2070]=2.00, -- Sap (utility)
[2090]=1.33, -- Rejuvenation (ticks for 15s)
[2091]=1.33, -- Rejuvenation (ticks for 15s)
[2094]=1.11, -- Blind (cooldown 180.0s)
[2096]=2.00, -- Mind Vision (utility)
[2098]=20.00, -- Eviscerate (free, 1.0s a cast)
[2120]=10.00, -- Flamestrike (free, 2.0s a cast)
[2121]=10.00, -- Flamestrike (free, 2.0s a cast)
[2136]=3.50, -- Fire Blast (cooldown 8.0s)
[2137]=3.50, -- Fire Blast (cooldown 8.0s)
[2138]=3.50, -- Fire Blast (cooldown 8.0s)
[2139]=1.83, -- Counterspell (cooldown 24.0s)
[2362]=2.00, -- Create Spellstone (utility)
[2457]=14.33, -- Battle Stance (cooldown 1.0s)
[2458]=14.33, -- Berserker Stance (cooldown 1.0s)
[2484]=2.33, -- Earthbind Totem (cooldown 15.0s)
[2565]=1.33, -- Shield Block (cooldown 60.0s)
[2589]=20.00, -- Backstab (free, 1.0s a cast)
[2590]=20.00, -- Backstab (free, 1.0s a cast)
[2591]=20.00, -- Backstab (free, 1.0s a cast)
[2637]=2.00, -- Hibernate (utility)
[2641]=2.00, -- Dismiss Pet (utility)
[2643]=3.00, -- Multi-Shot (cooldown 10.0s)
[2645]=10.00, -- Ghost Wolf (free, 2.0s a cast)
[2687]=1.33, -- Bloodrage (cooldown 60.0s)
[2767]=1.11, -- Shadow Word: Pain (ticks for 18s)
[2782]=2.00, -- Remove Curse (utility)
[2791]=2.00, -- Power Word: Fortitude (utility)
[2800]=1.02, -- Lay on Hands (cooldown 1200.0s)
[2812]=1.67, -- Holy Wrath (cooldown 30.0s)
[2825]=1.07, -- Bloodlust (cooldown 300.0s)
[2842]=2.00, -- Poisons (utility)
[2860]=4.00, -- Chain Lightning (cooldown 6.0s)
[2893]=2.00, -- Abolish Poison (utility)
[2894]=1.03, -- Fire Elemental Totem (cooldown 600.0s)
[2908]=2.00, -- Soothe Animal (utility)
[2912]=5.71, -- Starfire (free, 3.5s a cast)
[2941]=10.00, -- Immolate (free, 2.0s a cast)
[2944]=1.00, -- Devouring Plague (ticks for 24s)
[2948]=13.33, -- Scorch (free, 1.5s a cast)
[2973]=4.33, -- Raptor Strike (cooldown 6.0s)
[2974]=2.00, -- Wing Clip (utility)
[2983]=1.11, -- Sprint (cooldown 180.0s)
[3029]=20.00, -- Claw (free, 1.0s a cast)
[3034]=69.00, -- Viper Sting (cooldown 15.0s)
[3043]=2.00, -- Scorpid Sting (utility)
[3044]=171.00, -- Arcane Shot (cooldown 6.0s)
[3045]=1.07, -- Rapid Fire (cooldown 300.0s)
[3111]=1.33, -- Mend Pet (ticks for 15s)
[3140]=6.67, -- Fireball (free, 3.0s a cast)
[3411]=1.67, -- Intervene (cooldown 30.0s)
[3472]=8.00, -- Holy Light (free, 2.5s a cast)
[3552]=2.00, -- Conjure Mana Gem (utility)
[3561]=2.00, -- Teleport: Stormwind (utility)
[3562]=2.00, -- Teleport: Ironforge (utility)
[3563]=2.00, -- Teleport: Undercity (utility)
[3565]=2.00, -- Teleport: Darnassus (utility)
[3566]=2.00, -- Teleport: Thunder Bluff (utility)
[3567]=2.00, -- Teleport: Orgrimmar (utility)
[3599]=2.00, -- Searing Totem (utility)
[3627]=1.33, -- Rejuvenation (ticks for 15s)
[3661]=1.33, -- Mend Pet (ticks for 15s)
[3662]=1.33, -- Mend Pet (ticks for 15s)
[3674]=35.00, -- Black Arrow (cooldown 30.0s)
[3698]=2.00, -- Health Funnel (ticks for 10s)
[3699]=2.00, -- Health Funnel (ticks for 10s)
[3700]=2.00, -- Health Funnel (ticks for 10s)
[3738]=2.00, -- Wrath of Air Totem (utility)
[3747]=6.00, -- Power Word: Shield (cooldown 4.0s)
[4987]=2.00, -- Cleanse (utility)
[5116]=86.00, -- Concussive Shot (cooldown 12.0s)
[5118]=14.33, -- Aspect of the Cheetah (cooldown 1.0s)
[5138]=4.00, -- Drain Mana (ticks for 5s)
[5143]=2.00, -- Arcane Missiles (utility)
[5144]=2.00, -- Arcane Missiles (utility)
[5145]=2.00, -- Arcane Missiles (utility)
[5171]=2.00, -- Slice and Dice (utility)
[5176]=13.33, -- Wrath (free, 1.5s a cast)
[5177]=11.76, -- Wrath (free, 1.7s a cast)
[5178]=10.00, -- Wrath (free, 2.0s a cast)
[5179]=10.00, -- Wrath (free, 2.0s a cast)
[5180]=10.00, -- Wrath (free, 2.0s a cast)
[5185]=13.33, -- Healing Touch (free, 1.5s a cast)
[5186]=10.00, -- Healing Touch (free, 2.0s a cast)
[5187]=8.00, -- Healing Touch (free, 2.5s a cast)
[5188]=6.67, -- Healing Touch (free, 3.0s a cast)
[5189]=6.67, -- Healing Touch (free, 3.0s a cast)
[5195]=1.11, -- Entangling Roots (ticks for 18s)
[5196]=1.00, -- Entangling Roots (ticks for 21s)
[5201]=20.00, -- Claw (free, 1.0s a cast)
[5209]=1.11, -- Challenging Roar (cooldown 180.0s)
[5211]=1.33, -- Bash (cooldown 60.0s)
[5215]=3.00, -- Prowl (cooldown 10.0s)
[5217]=1.67, -- Tiger's Fury (cooldown 30.0s)
[5221]=20.00, -- Shred (free, 1.0s a cast)
[5225]=14.33, -- Track Humanoids (cooldown 1.5s)
[5229]=1.33, -- Enrage (cooldown 60.0s)
[5232]=2.00, -- Mark of the Wild (utility)
[5234]=2.00, -- Mark of the Wild (utility)
[5242]=2.00, -- Battle Shout (utility)
[5246]=1.17, -- Intimidating Shout (cooldown 120.0s)
[5277]=1.11, -- Evasion (cooldown 180.0s)
[5308]=2.00, -- Execute (utility)
[5384]=1.67, -- Feign Death (cooldown 30.0s)
[5394]=2.00, -- Healing Stream Totem (utility)
[5484]=1.46, -- Howl of Terror (cooldown 40.0s)
[5487]=2.00, -- Bear Form (utility)
[5500]=2.00, -- Sense Demons (utility)
[5502]=2.00, -- Sense Undead (utility)
[5504]=2.00, -- Conjure Water (utility)
[5505]=2.00, -- Conjure Water (utility)
[5506]=2.00, -- Conjure Water (utility)
[5570]=1.67, -- Insect Swarm (ticks for 12s)
[5588]=1.33, -- Hammer of Justice (cooldown 60.0s)
[5589]=1.33, -- Hammer of Justice (cooldown 60.0s)
[5599]=1.07, -- Hand of Protection (cooldown 300.0s)
[5614]=2.23, -- Exorcism (cooldown 15.0s)
[5615]=2.23, -- Exorcism (cooldown 15.0s)
[5675]=2.00, -- Mana Spring Totem (utility)
[5676]=13.33, -- Searing Pain (free, 1.5s a cast)
[5697]=2.00, -- Unending Breath (utility)
[5699]=2.00, -- Create Healthstone (utility)
[5730]=1.67, -- Stoneclaw Totem (cooldown 30.0s)
[5740]=2.00, -- Rain of Fire (utility)
[5782]=2.00, -- Fear (utility)
[5938]=2.00, -- Shiv (utility)
[6041]=8.00, -- Lightning Bolt (free, 2.5s a cast)
[6060]=8.00, -- Smite (free, 2.5s a cast)
[6063]=6.67, -- Heal (free, 3.0s a cast)
[6064]=6.67, -- Heal (free, 3.0s a cast)
[6065]=6.00, -- Power Word: Shield (cooldown 4.0s)
[6066]=6.00, -- Power Word: Shield (cooldown 4.0s)
[6074]=1.33, -- Renew (ticks for 15s)
[6075]=1.33, -- Renew (ticks for 15s)
[6076]=1.33, -- Renew (ticks for 15s)
[6077]=1.33, -- Renew (ticks for 15s)
[6078]=1.33, -- Renew (ticks for 15s)
[6117]=2.00, -- Mage Armor (utility)
[6127]=2.00, -- Conjure Water (utility)
[6129]=2.00, -- Conjure Food (utility)
[6131]=1.80, -- Frost Nova (cooldown 25.0s)
[6141]=2.00, -- Blizzard (utility)
[6143]=1.67, -- Frost Ward (cooldown 30.0s)
[6178]=2.33, -- Charge (cooldown 15.0s)
[6190]=2.00, -- Demoralizing Shout (utility)
[6192]=2.00, -- Battle Shout (utility)
[6196]=2.00, -- Far Sight (utility)
[6197]=2.00, -- Eagle Eye (utility)
[6201]=2.00, -- Create Healthstone (utility)
[6202]=2.00, -- Create Healthstone (utility)
[6205]=2.00, -- Curse of Weakness (utility)
[6213]=2.00, -- Fear (utility)
[6215]=2.00, -- Fear (utility)
[6217]=1.00, -- Curse of Agony (ticks for 24s)
[6219]=2.00, -- Rain of Fire (utility)
[6222]=1.33, -- Corruption (ticks for 15s)
[6223]=1.11, -- Corruption (ticks for 18s)
[6229]=1.67, -- Shadow Ward (cooldown 30.0s)
[6343]=4.33, -- Thunder Clap (cooldown 6.0s)
[6346]=1.11, -- Fear Ward (cooldown 180.0s)
[6353]=3.33, -- Soul Fire (free, 6.0s a cast)
[6363]=2.00, -- Searing Totem (utility)
[6364]=2.00, -- Searing Totem (utility)
[6365]=2.00, -- Searing Totem (utility)
[6366]=2.00, -- Create Firestone (utility)
[6375]=2.00, -- Healing Stream Totem (utility)
[6377]=2.00, -- Healing Stream Totem (utility)
[6390]=1.67, -- Stoneclaw Totem (cooldown 30.0s)
[6391]=1.67, -- Stoneclaw Totem (cooldown 30.0s)
[6392]=1.67, -- Stoneclaw Totem (cooldown 30.0s)
[6495]=2.00, -- Sentry Totem (utility)
[6546]=1.33, -- Rend (ticks for 15s)
[6547]=1.33, -- Rend (ticks for 15s)
[6548]=1.33, -- Rend (ticks for 15s)
[6552]=3.00, -- Pummel (cooldown 10.0s)
[6572]=5.00, -- Revenge (cooldown 5.0s)
[6574]=5.00, -- Revenge (cooldown 5.0s)
[6673]=2.00, -- Battle Shout (utility)
[6756]=2.00, -- Mark of the Wild (utility)
[6760]=20.00, -- Eviscerate (free, 1.0s a cast)
[6761]=20.00, -- Eviscerate (free, 1.0s a cast)
[6762]=20.00, -- Eviscerate (free, 1.0s a cast)
[6768]=3.00, -- Feint (cooldown 10.0s)
[6770]=2.00, -- Sap (utility)
[6774]=2.00, -- Slice and Dice (utility)
[6778]=6.67, -- Healing Touch (free, 3.0s a cast)
[6780]=10.00, -- Wrath (free, 2.0s a cast)
[6785]=20.00, -- Ravage (free, 1.0s a cast)
[6787]=20.00, -- Ravage (free, 1.0s a cast)
[6789]=1.17, -- Death Coil (cooldown 120.0s)
[6793]=1.67, -- Tiger's Fury (cooldown 30.0s)
[6795]=3.50, -- Growl (cooldown 8.0s)
[6798]=1.33, -- Bash (cooldown 60.0s)
[6800]=20.00, -- Shred (free, 1.0s a cast)
[6807]=13.33, -- Maul (free, 1.5s a cast)
[6808]=13.33, -- Maul (free, 1.5s a cast)
[6809]=13.33, -- Maul (free, 1.5s a cast)
[6940]=1.17, -- Hand of Sacrifice (cooldown 120.0s)
[6991]=3.00, -- Feed Pet (cooldown 10.0s)
[7128]=2.00, -- Inner Fire (utility)
[7294]=2.00, -- Retribution Aura (utility)
[7300]=2.00, -- Frost Armor (utility)
[7301]=2.00, -- Frost Armor (utility)
[7302]=2.00, -- Ice Armor (utility)
[7320]=2.00, -- Ice Armor (utility)
[7322]=7.69, -- Frostbolt (free, 2.6s a cast)
[7328]=2.00, -- Redemption (utility)
[7369]=13.33, -- Cleave (free, 1.5s a cast)
[7379]=5.00, -- Revenge (cooldown 5.0s)
[7384]=5.00, -- Overpower (cooldown 5.0s)
[7386]=2.00, -- Sunder Armor (utility)
[7641]=6.67, -- Shadow Bolt (free, 3.0s a cast)
[7646]=2.00, -- Curse of Weakness (utility)
[7648]=1.11, -- Corruption (ticks for 18s)
[7651]=4.00, -- Drain Life (ticks for 5s)
[8004]=13.33, -- Lesser Healing Wave (free, 1.5s a cast)
[8005]=6.67, -- Healing Wave (free, 3.0s a cast)
[8008]=13.33, -- Lesser Healing Wave (free, 1.5s a cast)
[8010]=13.33, -- Lesser Healing Wave (free, 1.5s a cast)
[8012]=2.00, -- Purge (utility)
[8017]=2.00, -- Rockbiter Weapon (utility)
[8018]=2.00, -- Rockbiter Weapon (utility)
[8019]=2.00, -- Rockbiter Weapon (utility)
[8024]=2.00, -- Flametongue Weapon (utility)
[8027]=2.00, -- Flametongue Weapon (utility)
[8030]=2.00, -- Flametongue Weapon (utility)
[8033]=2.00, -- Frostbrand Weapon (utility)
[8038]=2.00, -- Frostbrand Weapon (utility)
[8042]=4.33, -- Earth Shock (cooldown 6.0s)
[8044]=4.33, -- Earth Shock (cooldown 6.0s)
[8045]=4.33, -- Earth Shock (cooldown 6.0s)
[8046]=4.33, -- Earth Shock (cooldown 6.0s)
[8050]=4.33, -- Flame Shock (cooldown 6.0s)
[8052]=4.33, -- Flame Shock (cooldown 6.0s)
[8053]=4.33, -- Flame Shock (cooldown 6.0s)
[8056]=4.33, -- Frost Shock (cooldown 6.0s)
[8058]=4.33, -- Frost Shock (cooldown 6.0s)
[8071]=2.00, -- Stoneskin Totem (utility)
[8075]=2.00, -- Strength of Earth Totem (utility)
[8092]=3.31, -- Mind Blast (cooldown 8.0s)
[8102]=3.31, -- Mind Blast (cooldown 8.0s)
[8103]=3.31, -- Mind Blast (cooldown 8.0s)
[8104]=3.31, -- Mind Blast (cooldown 8.0s)
[8105]=3.31, -- Mind Blast (cooldown 8.0s)
[8106]=3.31, -- Mind Blast (cooldown 8.0s)
[8122]=1.67, -- Psychic Scream (cooldown 30.0s)
[8124]=1.67, -- Psychic Scream (cooldown 30.0s)
[8129]=2.00, -- Mana Burn (utility)
[8134]=2.00, -- Lightning Shield (utility)
[8143]=2.00, -- Tremor Totem (utility)
[8154]=2.00, -- Stoneskin Totem (utility)
[8155]=2.00, -- Stoneskin Totem (utility)
[8160]=2.00, -- Strength of Earth Totem (utility)
[8161]=2.00, -- Strength of Earth Totem (utility)
[8170]=2.00, -- Cleansing Totem (utility)
[8177]=2.33, -- Grounding Totem (cooldown 15.0s)
[8181]=2.00, -- Frost Resistance Totem (utility)
[8184]=2.00, -- Fire Resistance Totem (utility)
[8190]=2.00, -- Magma Totem (utility)
[8198]=4.33, -- Thunder Clap (cooldown 6.0s)
[8204]=4.33, -- Thunder Clap (cooldown 6.0s)
[8205]=4.33, -- Thunder Clap (cooldown 6.0s)
[8227]=2.00, -- Flametongue Totem (utility)
[8232]=2.00, -- Windfury Weapon (utility)
[8235]=2.00, -- Windfury Weapon (utility)
