-- AUTORANK -- GENERATED by tools/classless-web/autorank.py, do not hand-edit.
--
-- Lines whose ranks arrive with the LEVEL instead of with practice: buffs, stances,
-- forms, auras, aspects, armors, portals and teleports. Rank 1 is still found in the
-- world; everything above it is granted the moment the character is high enough.
--
-- Chosen by role (buff / raid_buff / travel) AND proven non-damaging against
-- Spell.dbc -- see the tool's header for why the second test is not optional.
if CLDB==nil then CLDB={} end
if CLDB.autorank==nil then CLDB.autorank={} end

CLDB.autorank={
    [1066]=true, -- Aquatic Form (buff, role, 1 ranks)
    [24858]=true, -- Moonkin Form (buff, role, 1 ranks)
    [16689]=true, -- Nature's Grasp (buff, role, 8 ranks)
    [20608]=true, -- Reincarnation (buff, role, 1 ranks)
    [20230]=true, -- Retaliation (buff, role, 1 ranks)
    [7294]=true, -- Retribution Aura (buff, role, 7 ranks)
    [982]=true, -- Revive Pet (buff, role, 1 ranks)
    [8017]=true, -- Rockbiter Weapon (buff, role, 4 ranks)
    [53601]=true, -- Sacred Shield (buff, role, 1 ranks)
    [62600]=true, -- Savage Defense (buff, role, 1 ranks)
    [20375]=true, -- Seal of Command (buff, role, 1 ranks)
    [20164]=true, -- Seal of Justice (buff, role, 1 ranks)
    [20165]=true, -- Seal of Light (buff, role, 1 ranks)
    [31801]=true, -- Seal of Vengeance (buff, role, 1 ranks)
    [20166]=true, -- Seal of Wisdom (buff, role, 1 ranks)
    [51713]=true, -- Shadow Dance (buff, role, 1 ranks)
    [15473]=true, -- Shadowform (buff, role, 1 ranks)
    [30823]=true, -- Shamanistic Rage (buff, role, 1 ranks)
    [12678]=true, -- Stance Mastery (buff, role, 1 ranks)
    [12328]=true, -- Sweeping Strikes (buff, role, 1 ranks)
    [1515]=true, -- Tame Beast (buff, role, 1 ranks)
    [55198]=true, -- Tidal Force (buff, role, 1 ranks)
    [5217]=true, -- Tiger's Fury (buff, role, 6 ranks)
    [783]=true, -- Travel Form (buff, role, 1 ranks)
    [33891]=true, -- Tree of Life (buff, role, 1 ranks)
    [57934]=true, -- Tricks of the Trade (buff, role, 1 ranks)
    [15286]=true, -- Vampiric Embrace (buff, role, 1 ranks)
    [50720]=true, -- Vigilance (buff, role, 1 ranks)
    [52127]=true, -- Water Shield (buff, role, 9 ranks)
    [8232]=true, -- Windfury Weapon (buff, role, 8 ranks)
    [47241]=true, -- Metamorphosis (burst_cd, shapeshift, 1 ranks)
    [2836]=true, -- Detect Traps (control, passive, 1 ranks)
    [1784]=true, -- Stealth (control, shapeshift, 1 ranks)
    [759]=true, -- Conjure Mana Gem (damage, named, 6 ranks)
    [2645]=true, -- Ghost Wolf (mobility, shapeshift, 1 ranks)
    [23028]=true, -- Arcane Brilliance (raid_buff, role, 3 ranks)
    [1459]=true, -- Arcane Intellect (raid_buff, role, 7 ranks)
    [6673]=true, -- Battle Shout (raid_buff, role, 9 ranks)
    [20217]=true, -- Blessing of Kings (raid_buff, role, 1 ranks)
    [19740]=true, -- Blessing of Might (raid_buff, role, 10 ranks)
    [20911]=true, -- Blessing of Sanctuary (raid_buff, role, 1 ranks)
    [19742]=true, -- Blessing of Wisdom (raid_buff, role, 9 ranks)
    [469]=true, -- Commanding Shout (raid_buff, role, 3 ranks)
    [14752]=true, -- Divine Spirit (raid_buff, role, 6 ranks)
    [21849]=true, -- Gift of the Wild (raid_buff, role, 4 ranks)
    [1126]=true, -- Mark of the Wild (raid_buff, role, 9 ranks)
    [1243]=true, -- Power Word: Fortitude (raid_buff, role, 8 ranks)
    [21562]=true, -- Prayer of Fortitude (raid_buff, role, 4 ranks)
    [27681]=true, -- Prayer of Spirit (raid_buff, role, 3 ranks)
    [19506]=true, -- Trueshot Aura (raid_buff, role, 1 ranks)
    [556]=true, -- Astral Recall (travel, role, 1 ranks)
    [11419]=true, -- Portal: Darnassus (travel, role, 1 ranks)
    [32266]=true, -- Portal: Exodar (travel, role, 1 ranks)
    [11416]=true, -- Portal: Ironforge (travel, role, 1 ranks)
    [11417]=true, -- Portal: Orgrimmar (travel, role, 1 ranks)
    [33691]=true, -- Portal: Shattrath (travel, role, 1 ranks)
    [32267]=true, -- Portal: Silvermoon (travel, role, 1 ranks)
    [49361]=true, -- Portal: Stonard (travel, role, 1 ranks)
    [10059]=true, -- Portal: Stormwind (travel, role, 1 ranks)
    [49360]=true, -- Portal: Theramore (travel, role, 1 ranks)
    [11420]=true, -- Portal: Thunder Bluff (travel, role, 1 ranks)
    [11418]=true, -- Portal: Undercity (travel, role, 1 ranks)
    [18540]=true, -- Ritual of Doom (travel, role, 1 ranks)
    [43987]=true, -- Ritual of Refreshment (travel, role, 2 ranks)
    [29893]=true, -- Ritual of Souls (travel, role, 2 ranks)
    [698]=true, -- Ritual of Summoning (travel, role, 1 ranks)
    [3565]=true, -- Teleport: Darnassus (travel, role, 1 ranks)
    [32271]=true, -- Teleport: Exodar (travel, role, 1 ranks)
    [3562]=true, -- Teleport: Ironforge (travel, role, 1 ranks)
    [3567]=true, -- Teleport: Orgrimmar (travel, role, 1 ranks)
    [32272]=true, -- Teleport: Silvermoon (travel, role, 1 ranks)
    [49358]=true, -- Teleport: Stonard (travel, role, 1 ranks)
    [3561]=true, -- Teleport: Stormwind (travel, role, 1 ranks)
    [49359]=true, -- Teleport: Theramore (travel, role, 1 ranks)
    [3566]=true, -- Teleport: Thunder Bluff (travel, role, 1 ranks)
    [3563]=true, -- Teleport: Undercity (travel, role, 1 ranks)
    [587]=true, -- Conjure Food (utility, named, 8 ranks)
    [5504]=true, -- Conjure Water (utility, named, 9 ranks)
    [6366]=true, -- Create Firestone (utility, named, 7 ranks)
    [6201]=true, -- Create Healthstone (utility, named, 8 ranks)
    [693]=true, -- Create Soulstone (utility, named, 7 ranks)
    [2362]=true, -- Create Spellstone (utility, named, 6 ranks)
    [20719]=true, -- Feline Grace (utility, passive, 1 ranks)
    [1860]=true, -- Safe Fall (utility, passive, 1 ranks)
}
